analytics,libswresample-ffmpeg1, 50804,145,38
analytics,perlapi-5.20.2,,35,20
analytics,libxml-sax-perl, 64596,7,6
analytics,libglib2.0-bin, 39446,48,41
analytics,hardening-includes, 13694,1,1
analytics,libpcre3-dev, 520426,48,41
analytics,libk5crypto3, 83484,998,234
analytics,libmirclient-dev, 23348,14,5
analytics,node-mkdirp, 4690,15,5
analytics,libfaac0, 50916,1,1
analytics,libxcb-shm0, 5766,147,73
analytics,libgssrpc4, 54810,16,4
analytics,libghc-gluraw-dev, 78482,1,1
analytics,libqrupdate1, 37574,3,2
analytics,libqt4-opengl, 302216,7,6
analytics,collectd-core, 723278,2,2
analytics,libplexus-container-default-java, 153174,32,7
analytics,libgsl0ldbl, 805608,4,4
analytics,libpam-runtime, 39778,13,12
analytics,libgstreamer-plugins-base0.10-0, 443064,1,1
analytics,python-requests-whl, 300252,3,3
analytics,g++-5, 15294278,975,114
analytics,gawk, 392766,1,1
analytics,libgles2-mesa-dev, 28032,2,2
analytics,golang-go, 24125508,8,4
analytics,mercurial-common, 1700622,8,8
analytics,erlang-xmerl, 967322,8,2
analytics,libgcc-4.8-dev, 1688924,39,32
analytics,pinentry-curses, 31714,1,1
analytics,libp11-kit0, 107080,487,234
analytics,libmono-system-drawing-design4.0-cil, 21032,14,4
analytics,python3.5-minimal, 1555106,9,8
analytics,libhtml-tagset-perl, 13536,1,1
analytics,libaprutil1-dbd-mysql, 12548,4,4
analytics,libghc-hashable-dev-1.2.3.3-81df5,,2,1
analytics,libjs-inherits, 2794,5,5
analytics,texlive-binaries, 9454732,19,2
analytics,libmono-system-web-razor2.0-cil, 93446,12,3
analytics,libcgi-pm-perl, 190538,1,1
analytics,libudev-dev, 18976,2,2
analytics,node-read-package-json, 7780,5,5
analytics,libldap-2.4-2, 161514,368,222
analytics,libcholmod2.1.2, 280826,13,4
analytics,perl, 2617488,537,179
analytics,samba-common-bin, 493398,1,1
analytics,libjpeg8, 2194,573,105
analytics,libtiff-dev,,31,31
analytics,emacsen-common, 17556,6,5
analytics,libguava-java, 1980392,15,7
analytics,libhamcrest-java, 372528,4,4
analytics,libmono-i18n-west2.0-cil, 30668,13,4
analytics,libkdb5-8, 37316,4,4
analytics,libboost-context1.58.0, 18980,28,28
analytics,libghc-unordered-containers-dev, 173082,1,1
analytics,libbabeltrace-ctf1, 89264,2,2
analytics,binutils-arm-linux-gnueabi, 2419984,2,1
analytics,libprocps3, 31660,65,61
analytics,python-sqlitecachec, 21440,2,2
analytics,libphobos-dev, 3158,1,1
analytics,libghc-regex-base-dev, 58938,1,1
analytics,node-graceful-fs, 7102,15,5
analytics,libmono-cairo2.0-cil, 28352,3,3
analytics,libtasn1-6, 42700,485,234
analytics,libltdl7, 35306,112,46
analytics,python2.7:any, 209794,71,40
analytics,libmono-system-ldap-protocols4.0-cil, 29838,3,3
analytics,libwind0-heimdal, 47740,714,222
analytics,erlang-typer, 54172,2,2
analytics,libqt4-svg, 138708,5,5
analytics,base-files, 59750,186,102
analytics,liblapack3, 1843850,132,53
analytics,libbind9-90, 22706,6,3
analytics,libxcb-xfixes0-dev, 11240,13,9
analytics,libaudit1, 35216,1398,155
analytics,python-pycparser, 57932,1,1
analytics,heimdal-hdb-api-8,,1,1
analytics,libfftw3-single3, 749412,10,4
analytics,libvorbis0a, 87270,223,86
analytics,libbabeltrace1, 35662,4,2
analytics,node-qs, 7574,5,5
analytics,texlive-fonts-recommended, 5704474,2,2
analytics,libcxsparse3.1.2, 61456,6,2
analytics,libpython3.4, 1289622,30,16
analytics,xfonts-utils, 75276,174,111
analytics,libqhull6, 148868,3,2
analytics,libestr0, 7348,2,1
analytics,libnunit-util2.6.3-cil, 44802,6,3
analytics,libxml-commons-external-java, 245248,9,9
analytics,libopencv-core2.4,,18,9
analytics,libgs9, 2061740,8,4
analytics,liblapacke, 300910,3,3
analytics,ghc, 35577036,3,1
analytics,libexpat1, 71438,1278,246
analytics,libghc-syb-dev-0.4.4-88072,,1,1
analytics,libncurses5, 96060,75,65
analytics,libwmf0.2-7, 145904,6,3
analytics,openjdk-7-jre, 173272,27,17
analytics,libjs-jquery, 68984,9,5
analytics,libboost-context-dev, 2994,28,28
analytics,libaprutil1-ldap, 8788,4,4
analytics,libatk-wrapper-java, 34014,30,25
analytics,libncursesw5, 122280,599,218
analytics,libx11-xcb1, 8956,162,75
analytics,libpoppler52, 749282,7,2
analytics,libmono-microsoft-build-engine4.0-cil, 87266,10,3
analytics,libpython3-stdlib, 7014,66,47
analytics,c-compiler,,17,17
analytics,gconf-service-backend, 57522,2,2
analytics,libmono-management4.0-cil, 15028,3,3
analytics,libopenexr-dev, 702134,30,30
analytics,libsndfile1, 137396,75,55
analytics,libdc1394-22-dev, 106072,30,30
analytics,libboost-wave-dev, 2836,28,28
analytics,libpcrecpp0v5, 15384,55,44
analytics,python3-debian, 43812,1,1
analytics,libgtk-3-common, 196222,4,2
analytics,openjdk-7-jre-headless, 39747944,102,40
analytics,libplexus-ant-factory-java, 11230,7,7
analytics,nginx-core, 380526,6,6
analytics,emacs24-common, 12648702,3,3
analytics,psmisc, 47250,8,3
analytics,libv8-3.14.5, 1189430,34,21
analytics,libfontconfig1, 126516,930,111
analytics,ttf-bitstream-vera, 351754,174,111
analytics,libxerces2-java, 1362252,9,9
analytics,mysql-client-core-5.6, 4034718,7,7
analytics,fonts-freefont-otf, 3067628,1,1
analytics,libasound2-data, 28422,54,44
analytics,libtbb2, 111616,250,42
analytics,libpq5, 76194,7,7
analytics,libjdom1-java, 150448,3,3
analytics,libglu1-mesa, 195026,53,42
analytics,libopencv2.4-java, 432780,30,30
analytics,libdrm-dev, 194264,33,12
analytics,libavfilter-ffmpeg5, 468980,11,5
analytics,libboost-wave1.58-dev, 244122,28,28
analytics,libutempter0, 8020,2,2
analytics,libhdf5-openmpi-dev, 4804952,1,1
analytics,libnunit-mocks2.6.3-cil, 6906,3,3
analytics,node-combined-stream, 4958,5,5
analytics,libpcre3, 220412,1957,270
analytics,fonts-dejavu-extra, 1748684,1,1
analytics,libmono-microsoft-visualbasic8.0-cil, 92114,4,4
analytics,libxaw7-dev, 230524,5,5
analytics,erlang-common-test, 728874,2,2
analytics,dictionaries-common, 193328,1,1
analytics,libcolamd2.8.0, 17708,11,4
analytics,libzvbi-common, 32404,49,38
analytics,libmono-system-runtime-serialization-formatters-soap4.0-cil, 25510,23,4
analytics,libclassworlds-java, 39336,14,7
analytics,librsvg2-common, 5038,2,2
analytics,nginx-full, 422326,6,6
analytics,fontconfig-config, 48712,266,111
analytics,yum, 486002,1,1
analytics,libcurl3, 185802,55,53
analytics,fonts-gfs-artemisia, 259808,1,1
analytics,python-pyxattr, 30182,1,1
analytics,libthai-data, 130744,81,65
analytics,libmono-system-data-datasetextensions4.0-cil, 20548,3,3
analytics,libnss3, 1132950,190,43
analytics,x11proto-composite-dev, 10462,46,40
analytics,libmono-system-net-http-formatting4.0-cil, 170992,9,3
analytics,libmng2, 169010,8,7
analytics,libffi6, 17754,1497,266
analytics,libmono-system-net4.0-cil, 14278,3,3
analytics,libasm3-java, 669092,3,3
analytics,node-abbrev, 3592,10,5
analytics,librpm3, 154944,22,3
analytics,libx32quadmath0, 134164,20,7
analytics,libportaudio2, 63890,3,2
analytics,libopencv-gpu2.4v5, 42378,90,30
analytics,libgl1-mesa-dev, 5244,12,8
analytics,libghc-regex-posix-dev, 126554,1,1
analytics,librelp0, 30350,1,1
analytics,libgraphite2-3, 54622,99,70
analytics,libbatteries-ocaml-dev, 3062212,2,2
analytics,libleveldb1v5, 132092,27,27
analytics,libplexus-utils-java, 209550,71,7
analytics,libxcb-render0, 11638,155,71
analytics,libpangoft2-1.0-0, 33446,266,65
analytics,libphobos-5-dev, 6834618,2,1
analytics,libopenblas-base, 3371426,11,11
analytics,hicolor-icon-theme, 7750,7,2
analytics,groovy2, 11101980,1,1
analytics,libboost-graph-parallel1.58.0, 72576,28,28
analytics,libfakeroot, 25510,1,1
analytics,libegl1-mesa, 64412,6,4
analytics,libassuan0, 33362,3,1
analytics,libhdf5-10, 1033714,77,35
analytics,x11proto-scrnsaver-dev, 24988,17,5
analytics,libboost-atomic1.58.0, 7138,30,30
analytics,libgirepository-1.0-1, 89438,204,62
analytics,debhelper, 731820,4,3
analytics,fonts-sil-gentium, 238252,1,1
analytics,libmono-custommarshalers4.0-cil, 14684,3,3
analytics,libprotobuf9v5, 325862,64,35
analytics,libfile-copy-recursive-perl, 20586,1,1
analytics,libmono-system-json2.0-cil, 19732,3,3
analytics,libhawtjni-runtime-java, 54016,8,4
analytics,fakeroot, 61784,1,1
analytics,libfftw3-quad3, 550258,2,1
analytics,libxrender1, 18482,598,82
analytics,libavcodec-extra-56,,36,9
analytics,libglapi-mesa, 23388,118,73
analytics,g++-mingw-w64-x86-64, 16573836,1,1
analytics,libboost-mpi-python1.58-dev, 27210,28,28
analytics,liblapack-dev, 1874498,1,1
analytics,libmono-system-windows-forms4.0-cil, 861574,42,4
analytics,libfs-dev, 26822,5,5
analytics,liberror-perl, 21062,108,107
analytics,libjs-swfobject, 8474,1,1
analytics,libprotoc9v5, 272128,30,30
analytics,libmono-rabbitmq2.0-cil, 92156,6,3
analytics,lsb-base, 13094,427,144
analytics,libmono-corlib4.5-cil, 816450,639,4
analytics,fonts-font-awesome, 434626,1,1
analytics,libx11-dev, 641540,773,45
analytics,libsctp-dev, 62568,1,1
analytics,libboost-iostreams1.58.0, 28330,30,30
analytics,libhttpcore-java, 573472,9,7
analytics,libmono-messaging2.0-cil, 20926,13,4
analytics,mono-runtime-common, 206484,17,4
analytics,libavfilter5,,9,9
analytics,x11proto-input-dev, 117618,180,46
analytics,erlang-edoc, 292566,4,2
analytics,python2.7-dev, 270226,80,54
analytics,libmono-system-io-compression4.0-cil, 13760,6,3
analytics,libghc-directory-dev-1.2.1.0-5c0e4,,1,1
analytics,fonts-gfs-olga, 33400,1,1
analytics,libpng12-dev, 207512,36,35
analytics,libboost-filesystem1.58-dev, 46336,86,30
analytics,x11proto-damage-dev, 8286,59,42
analytics,libxdot4, 19364,1,1
analytics,python-ply-lex-3.5,,1,1
analytics,xaw3dg, 174196,2,2
analytics,x11proto-randr-dev, 33714,53,40
analytics,libjna-jni, 30308,3,3
analytics,libzzip-0-13, 26068,6,2
analytics,fp-compiler-2.6.4, 1661612,1,1
analytics,libmono-system-data4.0-cil, 299784,74,4
analytics,libreadline5-dev,,1,1
analytics,libmono-i18n-mideast4.0-cil, 18068,3,3
analytics,libhighgui-dev, 3134,30,30
analytics,libcrystalhd3, 46118,93,38
analytics,screen, 567466,1,1
analytics,mingw-w64-common, 4795534,2,1
analytics,libisccc90, 15918,3,3
analytics,gcc-4.7-arm-linux-gnueabi-base, 13906,6,1
analytics,libtexlua52, 90946,6,2
analytics,libopencv-contrib-dev, 351232,60,30
analytics,autoconf, 321016,15,14
analytics,cpp-5, 5962050,447,139
analytics,libdigest-sha-perl, 45568,1,1
analytics,gobjc-5, 5757234,1,1
analytics,node-normalize-package-data, 9286,5,5
analytics,adwaita-icon-theme-full, 9427862,2,2
analytics,libmono-db2-1.0-cil, 35742,3,3
analytics,libgd3, 125470,29,12
analytics,libboost-graph1.58.0, 94068,28,28
analytics,gir1.2-glib-2.0, 125558,240,62
analytics,libboost-chrono-dev, 3432,30,30
analytics,libboost-python1.58-dev, 149172,29,29
analytics,lsb-release, 11572,64,28
analytics,libnuma1, 20894,107,41
analytics,libghc-time-dev-1.4.2-7808a,,2,1
analytics,rpm2cpio, 7700,4,3
analytics,libxpp3-java, 363764,2,2
analytics,node-mime, 11928,10,5
analytics,libsepol1, 109672,337,149
analytics,libdrm-radeon1, 21492,133,75
analytics,libipc-run-perl, 92220,1,1
analytics,libmono-entityframework-sqlserver6.0-cil, 88324,3,3
analytics,libev4, 29612,7,7
analytics,liblocale-gettext-perl, 17982,2,2
analytics,libmono-http4.0-cil, 21222,3,3
analytics,binutils-mingw-w64-i686, 1738808,1,1
analytics,python3.5, 149874,8,7
analytics,libgtkglext1, 77534,32,30
analytics,ruby, 6026,4,4
analytics,mount, 122490,82,73
analytics,libmono-system-messaging2.0-cil, 33076,10,4
analytics,libisl13, 456262,652,141
analytics,libgdk-pixbuf2.0-dev, 44396,36,35
analytics,libmono-system-runtime4.0-cil, 55396,10,3
analytics,libplexus-interactivity-api-java, 14166,16,7
analytics,libx32gomp1, 53996,20,7
analytics,libxslt1.1, 146890,23,11
analytics,libv4l2rds0, 16026,3,2
analytics,fonts-sil-gentiumplus, 752608,1,1
analytics,procps, 212096,66,60
analytics,erlang-dialyzer, 615394,4,2
analytics,libxvidcore4, 205724,103,46
analytics,libpixman-1-0, 237262,160,77
analytics,texlive-base, 18078746,16,2
analytics,libgeronimo-interceptor-3.0-spec-java, 6194,2,2
analytics,libexif-dev, 325536,1,1
analytics,libice6, 39226,292,75
analytics,libxcb-dri3-dev, 5810,15,9
analytics,texinfo, 572514,3,2
analytics,ivy, 1098936,2,2
analytics,libobjc4, 111144,6,5
analytics,libxcb-xfixes0, 9156,22,16
analytics,libio-pty-perl, 32326,1,1
analytics,libschroedinger-1.0-0, 293418,102,46
analytics,libstdc++6, 392982,4674,220
analytics,libmono-webmatrix-data4.0-cil, 16606,3,3
analytics,libpython3.4-stdlib, 2121338,170,56
analytics,libxres1, 7154,5,5
analytics,python3.4-dev, 417010,7,7
analytics,libmono-posix2.0-cil, 70404,21,4
analytics,libibverbs1, 24692,58,28
analytics,libevent-pthreads-2.0-5, 5338,7,7
analytics,libgpm2, 16530,23,18
analytics,libx32itm1, 27036,20,7
analytics,emacs24, 3350532,2,2
analytics,libxmu6, 45996,142,69
analytics,libfftw3-bin, 31656,1,1
analytics,libjline2-java, 106558,3,3
analytics,iso-codes, 2297614,37,31
analytics,python2.7-minimal, 1262358,802,182
analytics,libopencv-features2d2.4v5, 217412,214,30
analytics,libsoup2.4-1, 263000,4,2
analytics,libblkid1, 107258,95,73
analytics,libplexus-cipher-java, 14536,9,7
analytics,libqt4-designer, 3638480,6,5
analytics,libwayland-server0, 26868,10,4
analytics,libfl-dev, 13142,4,4
analytics,libfreetype6-dev, 630218,175,44
analytics,x11proto-xext-dev, 212136,130,44
analytics,node-ansi-color-table, 4478,5,5
analytics,samba-libs, 4146472,4,1
analytics,libboost-math-dev, 3000,28,28
analytics,libgmpxx4ldbl, 9160,17,10
analytics,xorg-sgml-doctools, 12926,109,46
analytics,libghc-mtl-dev-2.1.3.1-04d52,,4,1
analytics,t1utils, 52484,1,1
analytics,libxau6, 8376,295,109
analytics,libxshmfence-dev, 3676,15,9
analytics,libgnutls-openssl27, 20322,1,1
analytics,libmono-compilerservices-symbolwriter4.0-cil, 26594,7,3
analytics,libboost-filesystem-dev, 2824,30,30
analytics,g++-mingw-w64-i686, 16072034,1,1
analytics,libtheora0, 162470,103,46
analytics,libasan2-armel-cross, 227800,2,1
analytics,libgtk2.0-0, 1774876,198,57
analytics,libgpg-error0, 33228,215,129
analytics,apache2-bin, 921930,4,4
analytics,libmono-system-ldap2.0-cil, 54500,3,3
analytics,libvpx1,,9,9
analytics,libvpx2, 687732,107,49
analytics,libboost-system1.58-dev, 8582,118,30
analytics,gettext-base, 48252,8,6
analytics,pinentry,,1,1
analytics,libgomp1, 55130,355,143
analytics,libmono-system-net2.0-cil, 13148,3,3
analytics,libghc-glut-dev, 489268,1,1
analytics,hscolour, 303460,1,1
analytics,libopencv-ml-dev, 225038,150,30
analytics,libglpk36, 390966,3,2
analytics,libatomic1, 8950,267,137
analytics,libghc-filepath-dev-1.3.0.2-d36b1,,1,1
analytics,libgcc-5-dev-armel-cross, 464262,3,1
analytics,libghc-statevar-dev-1.1.0.1-cc2e5,,2,1
analytics,node-glob, 13214,15,5
analytics,libselinux1, 59214,1402,186
analytics,libitm1, 27428,267,137
analytics,automake, 511386,1,1
analytics,libsqlite3-0, 383568,960,259
analytics,libatlas3-base, 2667802,27,27
analytics,fonts-inconsolata, 61792,1,1
analytics,tcl8.6-dev, 887214,1,1
analytics,libraw1394-dev, 35608,61,30
analytics,libosmesa6, 1128550,3,2
analytics,libopencv2.4-jni, 150018,60,30
analytics,libboost-serialization1.58-dev, 147588,170,30
analytics,python3-gi, 162422,28,28
analytics,libopencv-video-dev, 133512,240,30
analytics,libx32asan2, 257374,20,7
analytics,libplexus-utils2-java, 229004,4,2
analytics,imagemagick-common, 41966,6,2
analytics,libmono-system-enterpriseservices4.0-cil, 25896,30,4
analytics,libavdevice-ffmpeg56, 71664,5,5
analytics,libxcb-present-dev, 6666,15,9
analytics,libwagon-java, 132704,9,7
analytics,libdoxia-core-java, 148008,7,7
analytics,libxtst6, 14086,75,35
analytics,librtmp1, 54702,397,222
analytics,libjsr305-java, 26420,7,7
analytics,libdbi1, 27834,2,2
analytics,librpmio3, 68566,30,3
analytics,erlang-os-mon, 89822,2,2
analytics,lib32cilkrts5, 43510,20,7
analytics,libkqueue-dev, 32502,1,1
analytics,libmono-system-reactive-windows-forms2.2-cil, 14008,3,3
analytics,libmono-system-identitymodel4.0-cil, 42948,12,3
analytics,libxi6, 28530,208,72
analytics,libbz2-dev, 29100,1,1
analytics,libqt4-sql, 99284,15,7
analytics,python-tdb, 9844,1,1
analytics,node-nopt, 9544,10,5
analytics,libavresample-ffmpeg2, 51704,13,5
analytics,libmono-system-reactive-providers2.2-cil, 48804,6,3
analytics,libmono-system-configuration-install4.0-cil, 18320,15,3
analytics,debianutils, 85010,473,164
analytics,libghc-bytestring-dev-0.10.4.0-26103,,12,1
analytics,mir-client-platform-mesa-dev, 4206,5,5
analytics,libx32stdc++6, 383892,24,7
analytics,java5-runtime-headless,,8,5
analytics,libboost-graph-dev, 2894,28,28
analytics,x11-utils, 189138,30,25
analytics,libmono-accessibility2.0-cil, 13328,10,4
analytics,libghc-stm-dev, 60432,1,1
analytics,file, 20744,24,21
analytics,samba-common, 138204,2,1
analytics,libxcb-glx0-dev, 26740,15,9
analytics,libthai0, 17008,83,65
analytics,perl-modules, 2500822,529,179
analytics,libfftw3-long3, 306382,2,1
analytics,libmono-system-componentmodel-composition4.0-cil, 143452,6,3
analytics,gettext, 856688,10,3
analytics,libsctp1, 8414,56,41
analytics,node-which, 3678,10,5
analytics,libaprutil1-dbd-freetds,,4,4
analytics,libogg0, 17192,253,86
analytics,libdpkg-perl, 194354,249,125
analytics,libghc-parsec-dev-3.1.9-4fae8,,1,1
analytics,libdispatch0, 21008,1,1
analytics,libservlet3.1-java, 389190,2,2
analytics,liblua5.1-0, 101942,12,11
analytics,libasprintf0v5, 6676,9,7
analytics,python3:any, 8810,246,47
analytics,libmono-2.0-dev, 38288,3,3
analytics,libheimbase1-heimdal, 29318,714,222
analytics,libaprutil1-dbd-odbc, 16380,4,4
analytics,python3.4, 186034,81,54
analytics,perl-base, 1212490,978,189
analytics,libc-dev-bin, 68592,540,158
analytics,llvm-3.6-runtime, 42374,4,2
analytics,libsasl2-modules-db, 14564,361,222
analytics,libgl-dev,,10,8
analytics,java-common, 130676,92,40
analytics,libgpac4, 1524050,1,1
analytics,libmono-system-reactive-observable-aliases0.0-cil, 13074,3,3
analytics,libz-dev,,100,49
analytics,libavahi-common3, 22026,222,81
analytics,texlive-latex-base, 967562,7,2
analytics,libqtcore4, 1559304,123,7
analytics,git-man, 727304,108,107
analytics,libgssapi3-heimdal, 93866,359,222
analytics,liblept4, 839904,2,1
analytics,libboost-program-options1.58-dev, 168772,31,31
analytics,libmono-microsoft-csharp4.0-cil, 21686,16,4
analytics,libghc-gluraw-dev-1.5.0.1-f36eb,,1,1
analytics,fonts-gfs-complutum, 41554,1,1
analytics,libplexus-bsh-factory-java, 7932,7,7
analytics,tk, 3192,4,4
analytics,libxcb-present0, 5372,126,73
analytics,libselinux-dev,,1,1
analytics,libmono-simd2.0-cil, 24738,3,3
analytics,erlang-tools, 515280,8,2
analytics,libmono-system-servicemodel4.0a-cil, 554738,30,3
analytics,gfortran, 1274,4,4
analytics,libmono-system-servicemodel-web4.0-cil, 41296,6,3
analytics,python-elementtree,,29,29
analytics,libnss3-1d, 9354,4,3
analytics,libcommons-parent-java, 6968,9,8
analytics,llvm-runtime, 2790,4,2
analytics,java6-runtime-headless,,62,40
analytics,libmono-system-componentmodel-dataannotations4.0-cil, 36750,21,3
analytics,libpulse-dev, 70364,2,2
analytics,erlang-inets, 720272,18,2
analytics,libgavl1, 3356666,1,1
analytics,libvo-aacenc0, 71016,44,38
analytics,libudev1, 55282,173,75
analytics,libjline-java, 69372,9,8
analytics,libghc-objectname-dev-1.1.0.0-5cb3c,,1,1
