analytics,libswresample-ffmpeg1, 50804,145,38
analytics,libghc-openglraw-dev, 2847820,1,1
analytics,libmagickwand-6.q16-2, 289436,5,2
analytics,libmono-cil-dev, 13220,3,3
analytics,libmono-system-xml-serialization4.0-cil, 12830,3,3
analytics,libxrandr2, 17604,185,66
analytics,libfindlib-ocaml, 143624,2,2
analytics,x11-xkb-utils, 153180,14,7
analytics,libmpx0, 9822,227,135
analytics,g++-mingw-w64, 11266,1,1
analytics,guile-2.0-libs, 2209028,2,2
analytics,liblapack.so.3,,122,46
analytics,libcap2, 12846,16,11
analytics,libjsoncpp0v5, 74214,48,48
analytics,libmono-system-data-services4.0-cil, 26736,3,3
analytics,node-lockfile, 5450,5,5
analytics,libpgm-5.1-0, 157528,14,13
analytics,libwavpack1, 74040,93,38
analytics,gfortran-5, 6304972,13,10
analytics,libboost-log-dev, 2992,28,28
analytics,autotools-dev, 39560,31,18
analytics,erlang-erl-docgen, 131394,2,2
analytics,libboost-signals-dev, 2864,28,28
analytics,libopenbabel4v5, 2636762,4,4
analytics,libxinerama1, 7908,186,66
analytics,gnat-4.9-base, 19672,4,1
analytics,libdbus-1-dev, 161328,4,2
analytics,libxmuu1, 9668,48,32
analytics,libpangoxft-1.0-0, 15264,72,35
analytics,libcups2, 196034,189,77
analytics,libedit2, 76648,217,149
analytics,gir1.2-freedesktop, 5804,74,35
analytics,libllvm3.5v5, 7576116,2,2
analytics,rubygems-integration, 4866,8,8
analytics,init-system-helpers, 14500,69,50
analytics,libjna-java, 151474,3,3
analytics,libclang1-3.6, 3698100,5,5
analytics,tzdata, 168490,82,49
analytics,libopenjpeg5, 104144,102,46
analytics,libswscale-dev, 144500,31,30
analytics,java1-runtime-headless,,7,7
analytics,libgbm1, 23474,4,4
analytics,libmono-sharpzip2.84-cil, 57990,10,4
analytics,gcc-4.8-base, 15834,118,32
analytics,libboost-context1.58-dev, 18944,56,28
analytics,libepoxy0, 164522,2,2
analytics,libisccfg90, 36526,9,3
analytics,libpangocairo-1.0-0, 20612,155,65
analytics,libnet-smtp-ssl-perl, 5948,1,1
analytics,libmono-security2.0-cil, 105926,38,4
analytics,libpango-1.0-0, 151888,446,65
analytics,libdmx1, 10400,5,5
analytics,emacs24-lucid, 3359770,2,2
analytics,fonts-crosextra-carlito, 742230,1,1
analytics,python-meld3, 30754,5,5
analytics,libcroco3, 83166,9,7
analytics,libmono-messaging-rabbitmq2.0-cil, 21912,3,3
analytics,libboost-random1.58.0, 11708,28,28
analytics,libqt4-dev-bin, 1636560,1,1
analytics,libxcursor1, 22830,119,66
analytics,python3-colorama, 14078,7,7
analytics,libmono-system-reactive-windows-threading2.2-cil, 15288,3,3
analytics,diffstat, 22332,1,1
analytics,libeclipse-aether-java, 563692,2,2
analytics,libtext-iconv-perl, 14010,1,1
analytics,x11proto-core-dev, 699398,901,46
analytics,xauth, 22742,7,7
analytics,python-lzma, 27876,2,2
analytics,libc6-x32, 2456526,103,7
analytics,libghc-openglraw-dev-2.4.1.0-151b2,,3,1
analytics,libmono-codecontracts4.0-cil, 199774,6,3
analytics,g++-5-multilib, 978,4,4
analytics,libghc-attoparsec-dev, 501008,1,1
analytics,lib32mpx0, 11054,20,7
analytics,libsasl2-2, 49018,364,222
analytics,libxft-dev, 45694,41,40
analytics,libapr1-dev, 649608,2,1
analytics,erlang-reltool, 343132,2,2
analytics,libxfont-dev, 126142,5,5
analytics,gforth-lib, 90886,2,2
analytics,libpython2.7-dev, 27726182,163,55
analytics,libmono-data-tds4.0-cil, 43604,11,4
analytics,libatk-bridge2.0-0, 52314,32,27
analytics,libptexenc1, 34644,6,2
analytics,gcc-multilib, 1100,7,6
analytics,libpcre16-3, 141336,55,44
analytics,python-crypto, 242098,1,1
analytics,lib32itm1, 29618,20,7
analytics,libboost-signals1.58.0, 31276,28,28
analytics,libxvmc1, 13090,5,5
analytics,libnet-ssleay-perl, 262714,1,1
analytics,libcloog-isl4, 60840,15,4
analytics,libmnl0, 11970,1,1
analytics,fonts-dejavu-core, 1038624,176,111
analytics,libcunit1, 24756,7,7
analytics,libboost-mpi1.58.0, 48362,84,28
analytics,libpciaccess-dev, 20036,5,5
analytics,libatinject-jsr330-api-java, 22724,13,7
analytics,m17n-db, 1224986,2,2
analytics,libpython2.7-minimal, 337128,825,187
analytics,libnet-domain-tld-perl, 21360,1,1
analytics,tesseract-ocr-eng, 8824184,1,1
analytics,libeasymock-java, 88330,2,2
analytics,libboost-tools-dev, 2976,28,28
analytics,libmono-posix4.0-cil, 74424,26,4
analytics,libdbus-glib-1-2, 66872,32,29
analytics,libghc-mtl-dev, 76434,1,1
analytics,libmono-data-tds2.0-cil, 41716,10,4
analytics,node-fstream-ignore, 5586,5,5
analytics,libboost-locale1.58.0, 242106,28,28
analytics,python-celementtree,,29,29
analytics,libkrb5-26-heimdal, 201416,720,222
analytics,sysvinit-utils, 25566,177,73
analytics,libcr0, 18848,29,28
analytics,libxcb-render0-dev, 15330,68,40
analytics,libglib2.0-dev, 1367110,191,39
analytics,libglib2.0-0, 1107914,1605,142
analytics,mesa-common-dev, 444950,18,12
analytics,libproxy1v5, 47652,4,2
analytics,xtrans-dev, 70516,70,46
analytics,libmono-rabbitmq4.0-cil, 97114,6,3
analytics,libtesseract3v5, 1104952,1,1
analytics,libwagon2-java, 2023266,2,2
analytics,libfuse2, 90932,1,1
analytics,libxalan2-java, 3166282,7,7
analytics,libcgraph6, 43808,12,3
analytics,libcppnetlib0, 116604,2,2
analytics,libmono-system-data-services2.0-cil, 135768,3,3
analytics,unattended-upgrades, 30320,32,28
analytics,libxaw7, 173220,55,37
analytics,libclass-accessor-perl, 26038,2,1
analytics,erlang-parsetools, 153324,2,2
analytics,libboost-system-dev, 2940,30,30
analytics,libnetcdf7, 274554,4,4
analytics,libxpm-dev, 86206,10,5
analytics,gforth-common, 310774,2,2
analytics,libmono-oracle2.0-cil, 62004,3,3
analytics,libarchive-zip-perl, 87500,1,1
analytics,poppler-data, 1473284,8,4
analytics,libharfbuzz-gobject0, 11000,36,35
analytics,libprotobuf-lite9v5, 58274,52,34
analytics,fonts-lobster, 38654,1,1
analytics,libplexus-containers-java, 187156,25,7
analytics,libboost-regex1.58-dev, 321722,60,30
analytics,libghc-opengl-dev, 2139378,1,1
analytics,libjs-jquery-tablesorter, 41924,2,2
analytics,libpython-stdlib, 7754,398,182
analytics,libtext-unidecode-perl, 100670,7,6
analytics,libmono-system-web-http-webhost4.0-cil, 31842,3,3
analytics,libssh-gcrypt-4, 119560,44,38
analytics,libqt4-declarative, 1098026,13,7
analytics,libjts-java, 612262,1,1
analytics,libmono-microsoft-visualbasic11.0-cil, 89086,4,4
analytics,libpangox-1.0-0, 41676,34,32
analytics,golang-src, 6130332,8,4
analytics,erlang-base-hipe, 8609674,72,2
analytics,libpipeline1, 24914,7,5
analytics,gcc-5-arm-linux-gnueabi, 6462856,4,1
analytics,node-underscore, 3780,5,5
analytics,gpgv, 164506,41,34
analytics,par2, 87600,1,1
analytics,libmono-system-transactions4.0-cil, 21734,33,4
analytics,libpaper1, 13450,22,5
analytics,python-rpm, 37620,3,2
analytics,erlang-ssl, 647100,10,2
analytics,libopenexr22, 565558,63,30
analytics,erlang-ssh, 400708,4,2
analytics,libnuma-dev, 31662,29,28
analytics,libcairo2, 553056,352,69
analytics,libgnatvsn4.9, 251312,2,1
analytics,default-jre-headless, 4086,47,16
analytics,libx32atomic1, 8960,20,7
analytics,libc0.1,,148,4
analytics,libgoogle-glog0v5, 49300,28,28
analytics,libplexus-archiver-java, 170696,7,7
analytics,openjdk-7-jdk, 16286618,5,5
analytics,python3-newt, 19024,1,1
analytics,gcc-4.9-base, 15012,10,2
analytics,libmono-npgsql4.0-cil, 68324,3,3
analytics,libantlr-java, 426856,2,2
analytics,dpkg, 2084160,1882,241
analytics,libasm4-java, 252270,5,3
analytics,libplexus-io-java, 44696,7,7
analytics,librest-0.7-0, 31884,2,2
analytics,libapparmor1, 29784,1,1
analytics,libpng-dev,,130,49
analytics,libdb5.3, 669842,1347,256
analytics,python3-setuptools, 88912,7,7
analytics,libopencv-legacy-dev, 509358,90,30
analytics,erlang-asn1, 708510,8,2
analytics,man-db, 857944,5,3
analytics,libjansi-java, 57384,5,4
analytics,libmono-system-reactive-experimental2.2-cil, 20334,3,3
analytics,tk8.6, 12322,4,4
analytics,libaio1, 6454,14,7
analytics,libmono-system-web-mvc2.0-cil, 123034,3,3
analytics,openssh-sftp-server, 38318,9,9
analytics,libbs2b0, 10708,6,5
analytics,libmono-system-web-routing4.0-cil, 14002,3,3
analytics,libmono-system-web-webpages-deployment2.0-cil, 24054,6,3
analytics,libxcb-shape0, 5956,50,36
analytics,libc6.1,,153,9
analytics,libwayland-client0, 21978,18,4
analytics,lib32asan2, 264348,20,7
analytics,libatk1.0-data, 16858,72,59
analytics,erlang-runtime-tools, 162876,22,2
analytics,libjack-0.116,,17,16
analytics,libmono-system-net-http4.0-cil, 48326,18,3
analytics,libc6-dev, 1966552,1032,155
analytics,libgtk2.0-dev, 2607386,30,30
analytics,python-libxml2, 142398,3,2
analytics,vim-runtime, 4983584,16,16
analytics,libxcb-randr0-dev, 18208,13,9
analytics,java7-runtime,,2,2
analytics,libhdf5-dev, 5302072,31,30
analytics,libgif4, 28554,43,31
analytics,lib32gfortran-5-dev, 275664,3,3
analytics,libvorbisfile3, 16044,2,2
analytics,libuuid1, 15008,317,136
analytics,libcurl4-gnutls-dev, 259060,4,4
analytics,libtextwrap1, 10132,13,12
analytics,libmono-tasklets2.0-cil, 13010,3,3
analytics,libmono-simd4.0-cil, 26578,3,3
analytics,python-pip-whl, 79972,3,3
analytics,libboost-thread1.58.0, 47044,142,30
analytics,fontconfig, 175888,90,68
analytics,libmono-xbuild-tasks4.0-cil, 24678,10,3
analytics,patchutils, 70124,1,1
analytics,libcolord2, 99376,2,2
analytics,python-cffi-backend, 53068,1,1
analytics,liburi-perl, 84512,2,1
analytics,mysql-client-5.6, 5108264,7,7
analytics,python3-six, 10772,22,8
analytics,libslf4j-java, 114268,20,8
analytics,sun-java6-jre,,1,1
analytics,node-osenv, 3772,10,5
analytics,libnss3-nssdb, 10640,59,43
analytics,libblocksruntime-dev, 7210,1,1
analytics,libldap2-dev, 262912,1,1
analytics,libxml-namespacesupport-perl, 13230,14,6
analytics,libboost-iostreams1.58-dev, 36068,30,30
analytics,libcommons-httpclient-java, 278464,11,7
analytics,libmirprotobuf3, 92586,9,7
analytics,libboost-regex1.58.0, 262974,88,30
analytics,libxrandr-dev, 23742,43,40
analytics,libmysqlclient18, 690052,25,14
analytics,freeglut3, 73394,6,6
analytics,gsfonts, 3373970,176,111
analytics,libobjc-5-dev, 381622,10,5
analytics,liblog4j-extras1.2-java, 406098,1,1
analytics,libxmu-headers, 54200,11,6
analytics,libstdc++-5-dev-armel-cross, 1417216,1,1
analytics,libopencv-videostab-dev, 95010,30,30
analytics,sed, 139052,8,3
analytics,libgvpr2, 170836,4,3
analytics,libhdf5-mpich2-dev,,1,1
analytics,erlang-observer, 799128,4,2
analytics,glib-networking, 42318,2,2
analytics,liblsan0, 109704,229,136
analytics,libbibutils2, 353254,1,1
analytics,x11proto-render-dev, 20148,60,43
analytics,python-iniparse, 21504,1,1
analytics,llvm-3.6, 1280636,4,2
analytics,swig2.0, 875264,10,10
analytics,libboost-exception-dev, 2792,28,28
analytics,xdg-utils, 58268,8,4
analytics,libunicode-collate-perl, 541542,1,1
analytics,libdebconfclient0, 6310,2,2
analytics,libkadm5clnt-mit9, 36796,4,4
analytics,libmono-accessibility4.0-cil, 13980,15,4
analytics,mime-support, 31596,1001,199
analytics,libboost-serialization-dev, 3030,28,28
analytics,libgcc-4.9-dev, 2070768,3,2
analytics,libdatrie1, 17234,81,65
analytics,libzmq3, 133256,11,10
analytics,libmono-i18n4.0-cil, 20506,20,4
analytics,libc6-dev-i386, 1204554,20,7
analytics,libopencore-amrnb0, 91954,45,38
analytics,libmono-microsoft-build-framework4.0-cil, 22562,22,3
analytics,libpcap0.8, 116928,2,2
analytics,node-form-data, 6412,5,5
analytics,libnspr4-0d, 6636,59,43
analytics,binutils, 2279400,420,148
analytics,libmono-system-web-services4.0-cil, 112806,24,4
analytics,libaudio2, 50974,8,7
analytics,node-fstream, 19496,20,5
analytics,libreadline6-dev, 123092,65,64
analytics,libopencv-photo-dev, 44552,60,30
analytics,libwbclient0, 28100,2,1
analytics,libgles2-mesa, 12528,2,2
analytics,libcommons-codec-java, 232490,16,7
analytics,libqt4-xml, 97042,26,7
analytics,libqt4-network, 564092,38,7
analytics,libnewt0.52, 40842,15,13
analytics,libblas-common, 3058,166,58
analytics,libavformat-ffmpeg56, 774988,86,38
analytics,libtcl8.6, 877664,22,8
analytics,libfftw3-double3, 717764,13,6
analytics,python-numpy, 1638568,32,31
analytics,llvm-3.6-dev, 12336844,2,2
analytics,erlang-diameter, 632598,2,2
analytics,libboost-log1.58.0, 420090,28,28
analytics,libgs9-common, 2938004,8,4
analytics,php5-cli, 2250850,1,1
analytics,libsocket6-perl, 23668,1,1
analytics,libavutil-ffmpeg54, 165656,339,38
analytics,x11proto-dmx-dev, 5848,10,5
analytics,libopencv-objdetect-dev, 216088,150,30
analytics,libghc-split-dev, 38824,1,1
analytics,libmono-system-web2.0-cil, 935444,40,4
analytics,libsemanage-common, 6238,337,149
analytics,libmono-system2.0-cil, 1170322,182,4
analytics,libboost-serialization1.58.0, 113666,114,30
analytics,libparse-debianchangelog-perl, 50644,1,1
analytics,libfftw3-dev, 2104150,1,1
analytics,python-decorator, 9386,31,31
analytics,coreutils, 1137758,311,146
analytics,libpathplan4, 26514,5,3
analytics,libcurl-ssl-dev,,4,4
analytics,libbsf-java, 71232,2,2
analytics,libjs-underscore, 46666,6,6
analytics,python-ldb, 27386,1,1
analytics,libpython3.5-minimal, 520680,18,8
analytics,libboost-mpi-python-dev, 2920,28,28
analytics,libgvc6, 590936,4,3
analytics,openmpi-bin, 85046,28,28
analytics,libxcb-sync1, 8608,126,73
analytics,libneko0, 46854,1,1
analytics,libblas-dev, 156326,47,40
analytics,libpulse0, 243362,96,54
analytics,libpython3.4-dev, 34425482,21,14
analytics,libavutil-dev, 242798,157,34
analytics,preview-latex-style, 185554,2,2
analytics,libc-dev,,748,133
analytics,libregexp-java, 35146,3,3
analytics,libgeoip1, 69274,22,10
analytics,antlr, 6446,2,2
analytics,libmono-system-reactive-interfaces2.2-cil, 13112,30,3
analytics,scala-xml, 601416,2,2
analytics,libxres-dev, 6974,5,5
analytics,libghc-hunit-dev, 62554,1,1
analytics,libvncclient1, 56568,2,2
analytics,python-six-whl, 10946,6,3
analytics,libhwloc-dev, 143980,29,28
analytics,libxmu-dev, 49006,11,6
analytics,libmono2.0-cil, 39230,13,4
analytics,libxext6, 29444,1200,91
analytics,libpthread-stubs0-dev, 4068,65,46
analytics,libijs-0.35, 15490,8,4
analytics,libgnatprj4.9, 608322,1,1
analytics,libmono-wcf3.0a-cil, 509892,17,4
analytics,ca-certificates, 203666,244,117
analytics,samba-dsdb-modules, 208776,1,1
analytics,libcaca0, 202214,19,14
analytics,libatlas-dev, 22622,27,27
analytics,bind9-host, 46898,6,3
analytics,node-sha, 4272,5,5
analytics,python:any, 137338,831,116
analytics,python-dnspython, 85220,1,1
analytics,python3-software-properties, 19516,28,28
analytics,libmono-npgsql2.0-cil, 65912,3,3
analytics,libnet-perl,,1,1
analytics,autopoint, 389506,1,1
analytics,libmono-system-web-abstractions4.0-cil, 14012,3,3
analytics,pkg-config, 40048,337,50
analytics,xz-utils, 78794,212,117
analytics,libumfpack5.6.2, 213968,5,4
analytics,libx32gfortran3, 255690,3,3
analytics,pandoc-data, 76410,2,2
analytics,python-funcsigs, 12458,2,2
analytics,ocaml-base-nox-4.01.0,,2,2
analytics,ghc-haddock, 5863426,1,1
analytics,node-mute-stream, 4096,5,5
analytics,libplexus-sec-dispatcher-java, 27064,9,7
analytics,libvorbisenc2, 70396,176,86
analytics,passwd, 764542,378,149
analytics,scala-library, 9240100,2,2
analytics,libqtdbus4, 186228,27,7
analytics,libqscintilla2-12v5, 811554,3,2
analytics,libx11-xcb-dev, 9730,15,9
analytics,libghc-pandoc-citeproc-data, 44700,1,1
analytics,libplexus-classworlds-java, 49214,7,7
analytics,libharfbuzz-dev, 188990,36,35
analytics,libmono-sqlite4.0-cil, 57354,11,4
analytics,libenca0, 54216,6,5
analytics,libc-ares2, 38506,34,21
analytics,wget, 282338,2,2
analytics,libghc-transformers-dev-0.3.0.0-b5912,,7,1
analytics,libtk8.6, 698718,6,5
analytics,fonts-ebgaramond, 650772,1,1
analytics,ca-certificates-java, 12292,68,40
analytics,libgflags2v5, 54438,84,28
analytics,libopencv-superres-dev, 79890,30,30
analytics,libmono-microsoft-web-infrastructure1.0-cil, 16062,15,3
analytics,libmono-csharp4.0c-cil, 364710,10,4
analytics,libboost-timer1.58.0, 10246,28,28
analytics,po-debconf, 234176,4,3
analytics,tcl-expect, 104794,1,1
analytics,libmono-system-reactive-core2.2-cil, 44230,24,3
analytics,libxt-dev, 393636,14,6
analytics,shared-mime-info, 389278,108,59
analytics,libx32gcc-5-dev, 1870276,17,7
analytics,libjna-platform-java, 725060,2,2
analytics,neko, 206494,1,1
analytics,libmono-i18n-west4.0-cil, 23956,11,4
analytics,libmonoboehm-2.0-dev, 1423428,3,3
analytics,x11proto-record-dev, 33648,10,5
analytics,libgsm1, 27150,102,46
analytics,libboost-filesystem1.58.0, 37784,67,35
analytics,libspeex1, 51256,102,46
analytics,libltdl7-dev,,1,1
analytics,libvo-amrwbenc0, 66440,44,38
analytics,libcap2-bin, 20282,4,4
analytics,mpi-default-dev, 4008,28,28
analytics,libxv-dev, 32382,12,5
analytics,libwmf-dev, 168808,1,1
analytics,libatomic1-armel-cross, 6770,2,1
analytics,libvdpau1, 24742,14,14
analytics,lua5.1, 90540,2,2
analytics,libbison-dev, 337842,7,7
analytics,erlang-mnesia, 665132,12,2
analytics,libmaven2-core-java, 709980,9,7
analytics,libmp3lame0, 127316,103,46
analytics,libdouble-conversion1v5, 33310,2,2
analytics,libmono-system-windows4.0-cil, 12950,3,3
analytics,ruby2.1-dev, 896184,2,2
analytics,libjson-c2, 22332,78,59
analytics,libblas.so.3,,220,53
analytics,libstdc++-4.9-dev, 1123258,1,1
analytics,liblzo2-2, 48716,94,55
analytics,mono-4.0-gac, 20064,16,4
analytics,libghc-process-dev-1.2.0.0-be94c,,1,1
analytics,libmono-xbuild-tasks2.0-cil, 25824,7,3
analytics,libopenmpi1.6, 1432454,142,28
analytics,gconf2-common, 21094,4,2
analytics,liblcms2-dev, 4657264,1,1
analytics,libjaxen-java, 206112,3,3
analytics,ttf-adf-gillius, 400078,1,1
analytics,libkrb5support0, 30528,1485,234
analytics,python-dev, 1220,29,29
analytics,python-pbr, 46608,2,2
analytics,libghc-containers-dev-0.5.5.1-455e7,,7,1
analytics,python-numpy-abi9,,32,31
analytics,libwayland-dev, 111378,4,2
analytics,default-jre, 1010,13,13
analytics,dconf-gsettings-backend, 19450,4,2
analytics,libgdbm3, 16926,443,180
analytics,libtimedate-perl, 37492,3,1
analytics,libxkbcommon0, 97170,20,7
analytics,libboost-dev, 3134,28,28
analytics,llvm, 3314,2,2
analytics,libclone-perl, 11618,1,1
analytics,libflac-dev, 261672,1,1
analytics,libopencv-videostab2.4v5, 81486,30,30
analytics,libva1, 41964,102,46
analytics,anacron, 27150,2,2
analytics,libgraphicsmagick3, 1092468,8,3
analytics,libtool, 180492,1,1
analytics,libxi-dev, 184906,49,41
analytics,libqt4-xmlpatterns, 1095904,13,7
analytics,python-ntdb, 9230,2,1
analytics,libmono-messaging-rabbitmq4.0-cil, 23044,3,3
analytics,libghc-network-dev, 305786,1,1
analytics,libcairo-gobject2, 17298,44,38
analytics,dh-python, 69304,66,47
analytics,libjs-node-uuid, 11074,5,5
analytics,cron-daemon,,2,2
analytics,texlive-pictures, 3088684,2,2
analytics,libfs6, 22464,5,5
analytics,libmono-ldap4.0-cil, 93566,6,3
analytics,erlang-corba, 2232476,2,2
analytics,libtiff5, 145522,180,77
analytics,libmono-webbrowser2.0-cil, 55794,10,4
analytics,libjetty-java, 721120,2,2
analytics,libprotobuf-dev, 473070,14,5
analytics,libmpc3, 39676,647,141
analytics,humanity-icon-theme, 1331024,2,2
analytics,junit, 106136,14,7
analytics,libmono-ldap2.0-cil, 90058,6,3
analytics,libc-ares-dev, 108548,5,5
analytics,unzip, 159008,3,3
analytics,x11proto-dri2-dev, 12552,20,12
analytics,libiec61883-0, 23566,5,5
analytics,libxml2-utils, 35862,36,35
analytics,xfonts-encodings, 573352,174,111
analytics,libibverbs-dev, 77244,29,28
