nosql,java-common, 130676,55,19,155
nosql,texlive-latex-base, 967562,1,1,155
nosql,libitm1, 27428,113,33,155
nosql,libevent-2.0-5, 112550,3,3,155
nosql,libz-dev,,6,4,155
nosql,libswresample-ffmpeg1, 50804,2,1,155
nosql,libavahi-common3, 22026,80,23,155
nosql,libopenmpi-dev, 378334,8,4,155
nosql,cron-daemon,,1,1,155
nosql,libcdparanoia0, 53142,2,2,155
nosql,libx264-142,,2,2,155
nosql,libreadline6, 117498,219,89,155
nosql,git-man, 727304,37,37,155
nosql,node-npmlog, 5844,4,2,155
nosql,libgssapi3-heimdal, 93866,123,73,155
nosql,libpth20, 44294,1,1,155
nosql,libtiff5, 145522,41,24,155
nosql,libvorbisenc2, 70396,40,24,155
nosql,python-jinja2, 108704,1,1,155
nosql,libodbc1, 176424,10,9,155
nosql,libsystemd0, 200400,136,48,155
nosql,libxrender1, 18482,180,24,155
nosql,python3.4-minimal, 1483102,71,25,155
nosql,gcc-5-base, 16714,2710,150,155
nosql,libprotobuf-dev, 473070,9,3,155
nosql,libplexus-bsh-factory-java, 7932,7,6,155
nosql,tk, 3192,1,1,155
nosql,gcc-4.8-base, 15834,81,5,155
nosql,libmpc3, 39676,238,34,155
nosql,libboost1.58-dev, 6233784,42,5,155
nosql,libdom4j-java, 322862,2,1,155
nosql,makedev, 26666,1,1,155
nosql,junit, 106136,14,6,155
nosql,libxbean-java, 816006,15,6,155
nosql,libxcb-present0, 5372,37,26,155
nosql,python-setuptools, 170878,19,17,155
nosql,libsoxr0, 101230,1,1,155
nosql,libgomp1, 55130,131,34,155
nosql,erlang-eunit, 133620,7,6,155
nosql,erlang-tools, 515280,10,7,155
nosql,libxau-dev, 11088,8,2,155
nosql,liblzma5, 80310,199,58,155
nosql,xfonts-encodings, 573352,45,28,155
nosql,libruby2.1, 3075636,7,4,155
nosql,libibverbs-dev, 77244,8,4,155
nosql,libsctp1, 8414,28,19,155
nosql,libxkbfile1, 65060,1,1,155
nosql,libboost-system1.58.0, 9102,33,9,155
nosql,libmircommon-dev, 15902,4,2,155
nosql,libatinject-jsr330-api-java, 22724,30,6,155
nosql,libc6-dev-x32, 1449250,2,1,155
nosql,libjpeg8-dev, 1552,4,4,155
nosql,fonts-gfs-didot, 277904,1,1,155
nosql,libservlet3.0-java, 302572,1,1,155
nosql,libpopt0, 26022,10,3,155
nosql,fonts-oflb-asana-math, 245552,1,1,155
nosql,perlapi-5.20.0,,8,8,155
nosql,libtomcat7-java, 3675848,2,1,155
nosql,perlapi-5.20.2,,17,10,155
nosql,emacs24-nox, 2972690,1,1,155
nosql,libqt4-scripttools, 224398,4,4,155
nosql,debianutils, 85010,239,113,155
nosql,fonts-lobster, 38654,1,1,155
nosql,libxml-sax-perl, 64596,1,1,155
nosql,java6-runtime-headless,,35,19,155
nosql,libcc1-0, 31002,83,33,155
nosql,libxapian22v5, 585024,1,1,155
nosql,libyaml-0-2, 47596,7,4,155
nosql,initscripts, 24774,50,36,155
nosql,libk5crypto3, 83484,358,81,155
nosql,libpulse-dev, 70364,4,2,155
nosql,erlang-inets, 720272,48,7,155
nosql,libmirclient-dev, 23348,8,2,155
nosql,node-mkdirp, 4690,6,2,155
nosql,libghc-array-dev-0.5.0.0-04535,,1,1,155
nosql,libvo-aacenc0, 71016,1,1,155
nosql,libudev1, 55282,59,26,155
nosql,libjline-java, 69372,9,6,155
nosql,libffi-dev, 162456,4,4,155
nosql,cron, 68140,1,1,155
nosql,libjsch-agent-proxy-java, 32922,7,6,155
nosql,fonts-linuxlibertine, 1687598,1,1,155
nosql,libpq5, 76194,3,3,155
nosql,libxcb-shm0, 5766,23,20,155
nosql,libgssrpc4, 54810,16,4,155
nosql,libharfbuzz-icu0, 5282,4,1,155
nosql,libcommons-net2-java, 193584,14,6,155
nosql,x11proto-core-dev, 699398,60,2,155
nosql,libcommons-lang-java, 267420,26,6,155
nosql,libxrandr2, 17604,73,22,155
nosql,libqt4-opengl, 302216,4,4,155
nosql,libwrap0, 46166,50,36,155
nosql,libcommons-parent-java, 6968,9,6,155
nosql,libxrender-dev, 24538,8,2,155
nosql,libdrm-intel1, 55252,37,26,155
nosql,libjs-sphinxdoc, 42888,1,1,155
nosql,libmpx0, 9822,86,33,155
nosql,install-info, 51232,353,105,155
nosql,libhttpclient-java, 660902,22,6,155
nosql,libqtcore4, 1559304,72,4,155
nosql,libboost-program-options1.58-dev, 168772,1,1,155
nosql,libxslt1.1, 146890,11,9,155
nosql,liblapack.so.3,,9,6,155
nosql,libcap2, 12846,15,8,155
nosql,libgcc-5-dev, 2228190,163,33,155
nosql,python2.7, 209794,142,84,155
nosql,libavformat56,,6,2,155
nosql,sgml-data, 173442,1,1,155
nosql,libjsoncpp0v5, 74214,11,11,155
nosql,libboost-date-time1.58-dev, 27334,2,1,155
nosql,libgles2-mesa-dev, 28032,4,2,155
nosql,node-lockfile, 5450,2,2,155
nosql,libavutil54,,14,2,155
nosql,libpgm-5.1-0, 157528,2,2,155
nosql,mercurial-common, 1700622,1,1,155
nosql,debconf-2.0,,881,128,155
nosql,libjack-jackd2-0, 139176,2,2,155
nosql,python-minimal, 28226,3,3,155
nosql,libjetty-java, 721120,9,6,155
nosql,libsisu-inject-java, 345064,7,6,155
nosql,scala-parser-combinators, 354974,1,1,155
nosql,libnetbeans-cvsclient-java, 348516,7,6,155
nosql,libgcc-4.8-dev, 1688924,27,5,155
nosql,libwavpack1, 74040,2,1,155
nosql,pinentry-curses, 31714,1,1,155
nosql,lib32ubsan0, 110050,4,1,155
nosql,procps, 212096,50,27,155
nosql,libp11-kit0, 107080,167,80,155
nosql,python3.5-minimal, 1555106,6,5,155
nosql,erlang-erl-docgen, 131394,7,6,155
nosql,libxfont1, 94716,46,28,155
nosql,libflac8, 210396,34,23,155
nosql,libmozjs185-1.0, 1136408,3,3,155
nosql,libapr1, 85958,9,3,155
nosql,libaprutil1-dbd-mysql, 12548,3,3,155
nosql,sphinx-common, 408062,1,1,155
nosql,libxinerama1, 7908,71,22,155
nosql,libgeronimo-osgi-support-java, 22696,1,1,155
nosql,libxext6, 29444,405,26,155
nosql,qtchooser, 22068,4,4,155
nosql,libcdi-api-java, 31906,14,6,155
nosql,libkadm5srv-mit9, 51150,4,4,155
nosql,apt, 986082,45,22,155
nosql,python-pkg-resources, 70678,63,27,155
nosql,libspeexdsp1, 39890,2,2,155
nosql,texlive-binaries, 9454732,8,1,155
nosql,libxvidcore4, 205724,4,3,155
nosql,libcups2, 196034,86,21,155
nosql,xz-utils, 78794,67,42,155
nosql,libedit2, 76648,55,42,155
nosql,libplexus-sec-dispatcher-java, 27064,14,6,155
nosql,rubygems-integration, 4866,4,4,155
nosql,libperl5.20, 664194,1,1,155
nosql,init-system-helpers, 14500,65,35,155
nosql,icu-devtools, 168136,11,10,155
nosql,libbz2-1.0, 30834,763,138,155
nosql,libldap-2.4-2, 161514,129,73,155
nosql,libjna-java, 151474,8,6,155
nosql,libxpp2-java, 162472,1,1,155
nosql,libclang1-3.6, 3698100,3,3,155
nosql,perl, 2617488,183,71,155
nosql,tzdata, 168490,50,25,155
nosql,libpixman-1-0, 237262,28,20,155
nosql,libxcb-shape0-dev, 6960,4,2,155
nosql,libgfortran3, 258498,20,6,155
nosql,libxml2, 691566,84,45,155
nosql,libxxf86dga1, 13706,20,18,155
nosql,java1-runtime-headless,,7,6,155
nosql,libjpeg8, 2194,149,29,155
nosql,libgbm1, 23474,8,4,155
nosql,emacsen-common, 17556,1,1,155
nosql,libsamplerate0, 937394,2,2,155
nosql,libsodium13, 134018,2,2,155
nosql,libavahi-common-dev, 36558,4,2,155
nosql,libpython-dev, 7836,9,9,155
nosql,x11-common, 58638,156,28,155
nosql,libepoxy0, 164522,2,2,155
nosql,file-rc,,49,36,155
nosql,libpangocairo-1.0-0, 20612,30,20,155
nosql,libgcrypt20, 335082,16,11,155
nosql,tzdata-java, 69140,29,19,155
nosql,node-tar, 17484,4,2,155
nosql,erlang-corba, 2232476,7,6,155
nosql,libapt-pkg4.16, 636794,109,27,155
nosql,libhamcrest-java, 372528,9,6,155
nosql,libghc-pretty-dev-1.1.1.1-84200,,1,1,155
nosql,intltool-debian, 24506,1,1,155
nosql,libpango-1.0-0, 151888,88,20,155
nosql,libxml-libxml-perl, 340298,1,1,155
nosql,libkdb5-8, 37316,4,4,155
nosql,libelf1, 39008,41,27,155
nosql,fonts-droid, 4108526,1,1,155
nosql,libxkbcommon-dev, 231250,8,2,155
nosql,libpcre3-dev, 520426,4,2,155
nosql,libcogl-pango20, 14088,2,2,155
nosql,fonts-crosextra-carlito, 742230,1,1,155
nosql,deltarpm, 116776,1,1,155
nosql,python-meld3, 30754,5,5,155
nosql,libghc-unix-dev-2.7.0.1-23487,,1,1,155
nosql,python-sqlitecachec, 21440,2,1,155
nosql,libstemmer0d, 62146,2,2,155
nosql,libmockobjects-java, 52440,2,2,155
nosql,libc-ares-dev, 108548,2,2,155
nosql,node-graceful-fs, 7102,6,2,155
nosql,libtasn1-6, 42700,165,80,155
nosql,libltdl7, 35306,46,13,155
nosql,x11proto-xf86vidmode-dev, 6116,4,2,155
nosql,python3-colorama, 14078,4,4,155
nosql,libvo-amrwbenc0, 66440,1,1,155
nosql,libx32quadmath0, 134164,4,1,155
nosql,libgl1-mesa-glx, 145574,61,26,155
nosql,python2.7:any, 209794,11,6,155
nosql,liblockfile-bin, 10838,1,1,155
nosql,xauth, 22742,1,1,155
nosql,libwind0-heimdal, 47740,246,73,155
nosql,libeclipse-aether-java, 563692,7,6,155
nosql,libcommons-cli-java, 53712,32,6,155
nosql,libqt4-svg, 138708,4,4,155
nosql,logrotate, 37642,1,1,155
nosql,libplexus-archiver-java, 170696,7,6,155
nosql,node-github-url-from-git, 3138,4,2,155
nosql,base-files, 59750,49,31,155
nosql,gsettings-desktop-schemas, 25778,2,2,155
nosql,libdpkg-perl, 194354,82,45,155
nosql,liborc-0.4-0, 140776,11,9,155
nosql,libselinux-dev,,1,1,155
nosql,liblapack3, 1843850,9,6,155
nosql,nginx-full, 422326,1,1,155
nosql,gcc, 5204,103,31,155
nosql,libc6-x32, 2456526,20,1,155
nosql,libsigsegv2, 14062,10,6,155
nosql,libtinfo5, 76136,791,110,155
nosql,libheimbase1-heimdal, 29318,246,73,155
nosql,gs-cjk-resource,,4,1,155
nosql,libxcb-xfixes0-dev, 11240,4,2,155
nosql,libgstreamer1.0-0, 729052,14,6,155
nosql,libxml2-utils, 35862,1,1,155
nosql,libaudit1, 35216,694,103,155
nosql,ivy, 1098936,4,2,155
nosql,ca-certificates-java, 12292,40,19,155
nosql,nginx-light, 299082,1,1,155
nosql,libaprutil1-dbd-pgsql, 12478,3,3,155
nosql,libxxf86vm-dev, 13302,12,2,155
nosql,libgtk2.0-common, 122530,21,19,155
nosql,libvorbis0a, 87270,42,24,155
nosql,libnettle6, 93326,566,79,155
nosql,node-qs, 7574,2,2,155
nosql,libasound2-data, 28422,28,23,155
nosql,libtbb2, 111616,4,2,155
nosql,libswscale3,,4,2,155
nosql,insserv, 38182,49,36,155
nosql,libdrm-amdgpu1, 15504,37,26,155
nosql,libqt4-test, 61672,4,4,155
nosql,libjsch-java, 267030,22,6,155
nosql,libdebian-installer4, 22044,10,10,155
nosql,libpotrace0, 17778,4,1,155
nosql,libsasl2-2, 49018,127,73,155
nosql,libcilkrts5, 40050,86,33,155
nosql,comerr-dev, 38458,4,4,155
nosql,libgl1-mesa-dri, 4303846,45,26,155
nosql,libhogweed4, 134848,286,78,155
nosql,x11proto-dri2-dev, 12552,8,2,155
nosql,texlive-latex-recommended, 10167214,2,1,155
nosql,libshine3, 25138,2,1,155
nosql,libxft2, 36120,21,19,155
nosql,libmircommon5, 87194,10,4,155
nosql,libgnutls-deb0-28, 519072,390,78,155
nosql,gettext, 856688,2,1,155
nosql,libxml-commons-external-java, 245248,7,6,155
nosql,gettext-base, 48252,1,1,155
nosql,node-block-stream, 4832,4,2,155
nosql,po-debconf, 234176,1,1,155
nosql,libpython2.7-dev, 27726182,22,12,155
nosql,libboost-atomic1.58.0, 7138,1,1,155
nosql,libatk-bridge2.0-0, 52314,22,19,155
nosql,libopencv-core2.4,,4,2,155
nosql,fonts-sil-gentium-basic, 379134,1,1,155
nosql,ghc, 35577036,1,1,155
nosql,libptexenc1, 34644,4,1,155
nosql,gcc-multilib, 1100,1,1,155
nosql,libexpat1, 71438,395,106,155
nosql,make, 148946,73,30,155
nosql,libxshmfence1, 5042,37,26,155
nosql,x11vnc-data, 203386,1,1,155
nosql,lsb-base, 13094,215,80,155
nosql,base-passwd, 56258,2,2,155
nosql,libmnl0, 11970,1,1,155
nosql,libcupsimage2, 16254,4,1,155
nosql,libxtst6, 14086,47,20,155
nosql,fonts-dejavu-core, 1038624,47,28,155
nosql,libcunit1, 24756,3,3,155
nosql,libboost-mpi1.58.0, 48362,4,4,155
nosql,tex-common, 590884,16,1,155
nosql,openjdk-7-jre, 173272,13,10,155
nosql,libjs-jquery, 68984,2,2,155
nosql,fonts-freefont-ttf, 4140296,46,28,155
nosql,sensible-utils, 10502,186,113,155
nosql,libnss3-nssdb, 10640,30,20,155
nosql,libusb-0.1-4, 16926,26,22,155
nosql,python-pygments, 469086,1,1,155
nosql,libpython2.7-minimal, 337128,276,84,155
nosql,libaprutil1-ldap, 8788,3,3,155
nosql,libcogl-path20, 30278,2,2,155
nosql,libatk-wrapper-java, 34014,20,18,155
nosql,libncursesw5, 122280,227,101,155
nosql,libxpm4, 33124,32,21,155
nosql,liblua5.1-0, 101942,4,4,155
nosql,libqtwebkit4, 9009072,4,4,155
nosql,libx11-xcb1, 8956,64,26,155
nosql,libpoppler52, 749282,4,1,155
nosql,libschroedinger-1.0-0, 293418,4,3,155
nosql,libpython3-stdlib, 7014,34,22,155
nosql,fonts-comfortaa, 130770,1,1,155
nosql,node-minimatch, 13992,8,2,155
nosql,libcupsfilters1, 76646,4,1,155
nosql,libdrm-nouveau2, 14292,37,26,155
nosql,libeasymock-java, 88330,7,6,155
nosql,libinput10, 53644,2,2,155
nosql,libclutter-1.0-0, 526848,4,2,155
nosql,libsndfile1, 137396,34,23,155
nosql,libmodplug1, 152800,1,1,155
nosql,python3-pkg-resources, 41350,12,4,155
nosql,libice-dev, 44894,4,2,155
nosql,python, 137338,196,77,155
nosql,libssl-dev, 1347070,2,2,155
nosql,libdbus-glib-1-2, 66872,17,17,155
nosql,libpcrecpp0v5, 15384,4,2,155
nosql,librtmp1, 54702,122,70,155
nosql,libgtk-3-common, 196222,4,2,155
nosql,docbook-xsl, 2146476,1,1,155
nosql,libacl1, 16340,9,8,155
nosql,node-slide, 6118,2,2,155
nosql,libwagon-java, 132704,14,6,155
nosql,libplexus-ant-factory-java, 11230,7,6,155
nosql,node-fstream-ignore, 5586,2,2,155
nosql,libjsoup-java, 298002,14,6,155
nosql,libpam0g, 58110,356,103,155
nosql,libjcip-annotations-java, 11586,2,1,155
nosql,nginx-core, 380526,1,1,155
nosql,libxt6, 160320,84,23,155
nosql,emacs24-common, 12648702,1,1,155
nosql,libosgi-core-java, 147256,3,1,155
nosql,sysvinit-utils, 25566,111,36,155
nosql,libservlet2.5-java, 210316,12,6,155
nosql,psmisc, 47250,6,1,155
nosql,libsensors4, 28368,27,27,155
nosql,libjatl-java, 25590,1,1,155
nosql,libcr0, 18848,14,4,155
nosql,libv8-3.14.5, 1189430,17,11,155
nosql,libxcb-render0-dev, 15330,8,2,155
nosql,libfontconfig1, 126516,240,27,155
nosql,libglib2.0-0, 1107914,478,37,155
nosql,mesa-common-dev, 444950,4,2,155
nosql,ttf-bitstream-vera, 351754,45,28,155
nosql,libltdl-dev, 157658,8,4,155
nosql,libxerces2-java, 1362252,10,6,155
nosql,libcommons-dbcp-java, 147750,1,1,155
nosql,adduser, 161698,69,25,155
nosql,openmpi-common, 101148,12,4,155
nosql,libmemcached11, 83978,1,1,155
nosql,mysql-client-core-5.6, 4034718,7,7,155
nosql,libwagon2-java, 2023266,7,6,155
nosql,libcommons-logging-java, 59484,31,6,155
nosql,libfuse2, 90932,2,1,155
nosql,fonts-freefont-otf, 3067628,1,1,155
nosql,libxalan2-java, 3166282,7,6,155
nosql,linux-libc-dev, 810804,161,42,155
nosql,libapache-pom-java, 4022,26,6,155
nosql,libegl1-mesa-dev, 18226,8,2,155
nosql,node-once, 2608,4,2,155
nosql,libvisual-0.4-0, 88084,2,2,155
nosql,unattended-upgrades, 30320,19,17,155
nosql,libxaw7, 173220,25,19,155
nosql,libghc-binary-dev-0.7.1.0-bba5d,,1,1,155
nosql,libjdom1-java, 150448,7,6,155
nosql,libglu1-mesa, 195026,4,2,155
nosql,libgdk-pixbuf2.0-0, 157736,46,20,155
nosql,erlang-parsetools, 153324,7,6,155
nosql,libevent-extra-2.0-5, 51338,3,3,155
nosql,libgcrypt11,,4,2,155
nosql,libcrypto++9v5, 887528,2,2,155
nosql,libibverbs1, 24692,22,4,155
nosql,libxml-sax-base-perl, 21514,1,1,155
nosql,liblog4j1.2-java, 425200,7,6,155
nosql,libevent-pthreads-2.0-5, 5338,3,3,155
nosql,libmaven-parent-java, 5786,7,6,155
nosql,libx265-59, 681676,2,1,155
nosql,libstdc++-5-dev, 1423386,114,30,155
nosql,python3-html5lib, 79568,4,4,155
nosql,libasan2, 268774,86,33,155
nosql,libinotifytools0, 16990,1,1,155
nosql,libxcursor1, 22830,31,22,155
nosql,poppler-data, 1473284,4,1,155
nosql,libcglib3-java, 725534,14,6,155
nosql,liblcms2-2, 136966,54,22,155
nosql,node-read, 4314,2,2,155
nosql,node-combined-stream, 4958,2,2,155
nosql,libprotobuf-lite9v5, 58274,18,4,155
nosql,libxstream-java, 589074,3,2,155
nosql,libpcre3, 220412,764,135,155
nosql,fonts-dejavu-extra, 1748684,1,1,155
