nosql,java-common, 130676,55,19,155
nosql,libstdc++-dev,,27,5,155
nosql,libvncserver1, 121988,1,1,155
nosql,libplexus-containers-java, 187156,35,6,155
nosql,libboost-regex1.58-dev, 321722,1,1,155
nosql,libaprutil1-dbd-sqlite3, 10678,3,3,155
nosql,libnspr4, 111864,76,24,155
nosql,libglib2.0-bin, 39446,4,2,155
nosql,libjansi-native-java, 35254,4,2,155
nosql,libwayland-server0, 26868,20,4,155
nosql,libpython-stdlib, 7754,132,84,155
nosql,python-apt, 143216,3,3,155
nosql,libpython3-dev, 7110,4,4,155
nosql,libssh-gcrypt-4, 119560,1,1,155
nosql,libqt4-declarative, 1098026,8,4,155
nosql,redis-tools, 92562,1,1,155
nosql,lib32quadmath0, 203320,4,1,155
nosql,libzvbi-common, 32404,1,1,155
nosql,rpm-common, 25710,4,1,155
nosql,libclassworlds-java, 39336,15,6,155
nosql,openssl, 513306,101,66,155
nosql,python-lzma, 27876,2,1,155
nosql,fontconfig-config, 48712,73,28,155
nosql,erlang-base-hipe, 8609674,209,7,155
nosql,qtcore4-l10n, 612752,4,4,155
nosql,yum, 486002,1,1,155
nosql,libmtdev1, 13802,2,2,155
nosql,libusb-1.0-0, 42446,2,2,155
nosql,fonts-gfs-artemisia, 259808,1,1,155
nosql,libmail-java, 600644,1,1,155
nosql,erlang-ssl, 647100,38,7,155
nosql,libqt4-sql, 99284,8,4,155
nosql,libffi6, 17754,534,117,155
nosql,fonts-crosextra-caladea, 82310,1,1,155
nosql,libjpeg-dev, 1546,4,4,155
nosql,gpgv, 164506,26,22,155
nosql,libcroco3, 83166,3,3,155
nosql,libthai-data, 130744,23,20,155
nosql,libjack-0.116,,2,2,155
nosql,erlang-ssh, 400708,7,6,155
nosql,adwaita-icon-theme, 943512,8,2,155
nosql,libxcb-dri3-0, 5394,37,26,155
nosql,node-delayed-stream, 4750,2,2,155
nosql,libnss3, 1132950,102,20,155
nosql,python-distlib, 112180,15,15,155
nosql,libjackrabbit-java, 290070,7,6,155
nosql,libpaper1, 13450,12,1,155
nosql,libidn11, 92990,195,114,155
nosql,docbook-xml, 74356,1,1,155
nosql,python-rpm, 37620,2,1,155
nosql,libsm-dev, 16188,4,2,155
nosql,xsltproc, 13872,1,1,155
nosql,libxdamage-dev, 5028,8,2,155
nosql,libasm3-java, 669092,10,6,155
nosql,fonts-gfs-complutum, 41554,1,1,155
nosql,libsdl2-2.0-0, 324102,6,2,155
nosql,gcc-mingw-w64-i686, 23620284,1,1,155
nosql,libnuma-dev, 31662,8,4,155
nosql,libcairo2, 553056,62,20,155
nosql,node-abbrev, 3592,4,2,155
nosql,default-jre-headless, 4086,47,9,155
nosql,librpm3, 154944,8,1,155
nosql,libobjc-5-dev, 381622,5,3,155
nosql,libx32atomic1, 8960,4,1,155
nosql,groff-base, 1183020,1,1,155
nosql,libaio1, 6454,14,7,155
nosql,libncurses5-dev, 175810,1,1,155
nosql,libavdevice55,,2,2,155
nosql,apache2-utils, 82884,3,3,155
nosql,libgmp10, 240360,971,80,155
nosql,openjdk-7-jdk, 16286618,2,2,155
nosql,xorg-sgml-doctools, 12926,8,2,155
nosql,python-docutils, 347864,1,1,155
nosql,fonts-junicode, 641846,1,1,155
nosql,gyp, 200956,2,2,155
nosql,libgl1-mesa-dev, 5244,8,2,155
nosql,libheimntlm0-heimdal, 15120,123,73,155
nosql,findbugs, 3378822,1,1,155
nosql,x11proto-gl-dev, 17892,8,2,155
nosql,libgssapi-krb5-2, 119442,193,81,155
nosql,preview-latex-style, 185554,1,1,155
nosql,libcurl3-gnutls, 182778,101,64,155
nosql,python3-apt, 141530,35,17,155
nosql,libzip4, 36256,2,2,155
nosql,libplexus-io-java, 44696,7,6,155
nosql,libgraphite2-3, 54622,31,20,155
nosql,libapparmor1, 29784,2,2,155
nosql,libpng-dev,,6,4,155
nosql,openjdk-6-jre, 192186,1,1,155
nosql,libstartup-notification0, 18768,1,1,155
nosql,liblsan0, 109704,86,33,155
nosql,libleveldb1v5, 132092,2,2,155
nosql,libplexus-utils-java, 209550,92,6,155
nosql,libdb5.3, 669842,492,113,155
nosql,libpangoft2-1.0-0, 33446,49,20,155
nosql,python3-setuptools, 88912,4,4,155
nosql,netcat-traditional, 60678,1,1,155
nosql,gnupg, 623980,26,22,155
nosql,gsfonts, 3373970,45,28,155
nosql,libpcre32-3, 132956,4,2,155
nosql,python-chardet, 96170,16,16,155
nosql,libmirclient9, 149076,6,4,155
nosql,libgtk-3-0, 2286750,8,2,155
nosql,libcdio-cdda1, 15912,4,2,155
nosql,man-db, 857944,1,1,155
nosql,libfftw3-double3, 717764,8,4,155
nosql,erlang-odbc, 46906,7,6,155
nosql,libfreetype6, 311988,352,30,155
nosql,apt-utils, 180168,19,17,155
nosql,erlang-syntax-tools, 322154,21,6,155
nosql,libjansi-java, 57384,6,2,155
nosql,libegl1-mesa, 64412,12,4,155
nosql,tk8.6, 12322,1,1,155
nosql,libpolyglot-maven-java, 77318,1,1,155
nosql,apache2-bin, 921930,3,3,155
nosql,testng, 804704,1,1,155
nosql,libassuan0, 33362,3,1,155
nosql,openssh-sftp-server, 38318,9,9,155
nosql,libbcpg-java, 201514,1,1,155
nosql,libaprutil1, 78260,21,3,155
nosql,node-sigmund, 3818,2,2,155
nosql,libsdl1.2debian, 165476,2,2,155
nosql,libpython3.4-dev, 34425482,11,7,155
nosql,x11proto-kb-dev, 224462,4,2,155
nosql,libicu55, 7652486,90,47,155
nosql,libasn1-8-heimdal, 174838,492,73,155
nosql,python-support, 26672,3,3,155
nosql,libevent-core-2.0-5, 69376,12,3,155
nosql,python-colorama, 21398,15,15,155
nosql,libbcprov-java, 1969108,1,1,155
nosql,node-ini, 4770,2,2,155
nosql,libsasl2-modules, 47936,1,1,155
nosql,ubuntu-mono, 176072,2,2,155
nosql,libgirepository-1.0-1, 89438,32,16,155
nosql,libterm-readkey-perl, 28086,7,7,155
nosql,libxcb-shape0, 5956,24,20,155
nosql,libc6.1,,4,4,155
nosql,libobjenesis-java, 34844,9,6,155
nosql,lib32asan2, 264348,4,1,155
nosql,libatk1.0-data, 16858,23,20,155
nosql,erlang-runtime-tools, 162876,48,7,155
nosql,libxext-dev, 82090,32,2,155
nosql,ncurses-bin, 138536,1,1,155
nosql,debhelper, 731820,1,1,155
nosql,fonts-sil-gentium, 238252,1,1,155
nosql,java-wrappers, 9456,2,1,155
nosql,libc6-dev, 1966552,251,42,155
nosql,automaken,,1,1,155
nosql,libgeronimo-jta-1.0.1b-spec-java,,1,1,155
nosql,bsh, 4402,7,6,155
nosql,lib32mpx0, 11054,4,1,155
nosql,qdbus, 30078,4,4,155
nosql,libprotobuf9v5, 325862,10,3,155
nosql,libnspr4-dev, 211120,3,3,155
nosql,python-sqlite, 20880,1,1,155
nosql,lib32stdc++-5-dev, 636532,1,1,155
nosql,perl-dbdabi-94,,8,8,155
nosql,libegl1-x11,,2,2,155
nosql,gsfonts-x11, 9108,45,28,155
nosql,libustr-1.0-1, 68404,167,102,155
nosql,libpcsclite1, 21384,40,19,155
nosql,libpcre16-3, 141336,4,2,155
nosql,vim-runtime, 4983584,5,5,155
nosql,libxcb-randr0-dev, 18208,4,2,155
nosql,libxxf86vm1, 10562,61,26,155
nosql,erlang-webtool, 35748,17,7,155
nosql,java7-runtime,,6,6,155
nosql,python-apt-common, 18328,38,17,155
nosql,libgif4, 28554,20,18,155
nosql,libsoup-gnome2.4-1, 5038,2,2,155
nosql,libmcrypt4, 62974,1,1,155
nosql,lib32itm1, 29618,4,1,155
nosql,ttf-adf-universalis, 221028,1,1,155
nosql,libfftw3-quad3, 550258,8,4,155
nosql,libuuid1, 15008,171,99,155
nosql,golang-doc, 2352178,1,1,155
nosql,libtextwrap1, 10132,10,10,155
nosql,libtexluajit2, 213382,4,1,155
nosql,x11-xkb-utils, 153180,2,1,155
nosql,bsdutils, 49478,1,1,155
nosql,python-urlgrabber, 42446,1,1,155
nosql,libc6-i386, 2271928,22,1,155
nosql,libavcodec-extra-56,,8,2,155
nosql,libxpp3-java, 363764,4,2,155
nosql,libglapi-mesa, 23388,37,26,155
nosql,libxml-commons-resolver1.1-java, 91600,7,6,155
nosql,cmake-data, 1028686,11,11,155
nosql,libllvm3.6v5, 8083136,40,27,155
nosql,dh-python, 69304,34,22,155
nosql,libqt4-dbus, 6516,4,4,155
nosql,libtinfo-dev, 77176,1,1,155
nosql,binutils-mingw-w64-i686, 1738808,2,1,155
nosql,libunistring0, 279352,1,1,155
nosql,libxcb-randr0, 14906,4,2,155
nosql,liberror-perl, 21062,37,37,155
nosql,libprotoc9v5, 272128,3,1,155
nosql,gstreamer1.0-plugins-base, 493662,2,2,155
nosql,libcloog-isl4, 60840,3,1,155
nosql,libboost-thread1.58.0, 47044,1,1,155
nosql,fontconfig, 175888,28,22,155
nosql,libcap2-bin, 20282,6,6,155
nosql,x11proto-xinerama-dev, 4966,4,2,155
nosql,sysv-rc, 36056,49,36,155
nosql,libbsf-java, 71232,3,2,155
nosql,libxdmcp-dev, 24954,8,2,155
nosql,libcolord2, 99376,2,2,155
nosql,fonts-font-awesome, 434626,1,1,155
nosql,libx11-dev, 641540,68,2,155
nosql,libkeyutils1, 9636,171,81,155
nosql,libopenjfx-java, 9917460,1,1,155
nosql,python3-dbus, 83294,16,16,155
nosql,node-ansi, 8590,6,2,155
nosql,node-request, 14484,4,2,155
nosql,libfftw3-single3, 749412,8,4,155
nosql,libplexus-cli-java, 9700,7,6,155
nosql,libgdk-pixbuf2.0-common, 10086,23,20,155
nosql,mysql-client-5.6, 5108264,7,7,155
nosql,libsecret-1-0, 93382,2,1,155
nosql,xfonts-utils, 75276,45,28,155
nosql,libslf4j-java, 114268,52,6,155
nosql,libhttpcore-java, 573472,15,6,155
nosql,libavcodec56,,8,2,155
nosql,sun-java6-jre,,2,2,155
nosql,libcommons-collections3-java, 591854,2,1,155
nosql,erlang-public-key, 502922,24,7,155
nosql,libplexus-container-default-java, 153174,42,6,155
nosql,libboost-atomic1.58-dev, 5038,1,1,155
nosql,erlang-eldap, 96716,7,6,155
nosql,libguice-java, 596622,7,6,155
nosql,util-linux, 778372,13,10,155
nosql,libavfilter5,,2,2,155
nosql,node-cookie-jar, 3746,2,2,155
nosql,emacs24-common-non-dfsg, 4545334,1,1,155
nosql,perl-modules, 2500822,185,71,155
nosql,x11proto-input-dev, 117618,12,2,155
nosql,mingw-w64-i686-dev, 2056160,2,1,155
nosql,libxml-namespacesupport-perl, 13230,2,1,155
nosql,erlang-edoc, 292566,14,6,155
nosql,sgml-base, 12522,6,2,155
nosql,libcommons-httpclient-java, 278464,21,6,155
nosql,libroken18-heimdal, 40420,861,73,155
nosql,python-requests, 53838,16,16,155
nosql,patch, 90382,47,30,155
nosql,libmirprotobuf3, 92586,6,4,155
nosql,libdconf1, 31434,4,2,155
nosql,fonts-gfs-olga, 33400,1,1,155
nosql,libnetfilter-conntrack3, 45872,1,1,155
nosql,libplexus-interpolation-java, 61258,22,6,155
nosql,libatspi2.0-0, 57934,22,19,155
nosql,libxrandr-dev, 23742,4,2,155
nosql,libncurses5, 96060,39,28,155
nosql,libjson-glib-1.0-common, 5876,2,2,155
nosql,libboost-filesystem1.58-dev, 46336,5,5,155
nosql,libmysqlclient18, 690052,25,13,155
nosql,node-semver, 16226,6,2,155
nosql,libpng12-0, 118660,146,30,155
nosql,node-json-stringify-safe, 3544,2,2,155
nosql,libopus0, 156804,4,3,155
nosql,libtinyxml2.6.2v5, 29714,1,1,155
nosql,x11proto-damage-dev, 8286,4,2,155
nosql,libboost-test1.58.0, 188486,4,4,155
nosql,fonts-gfs-solomos, 40722,1,1,155
nosql,node-tunnel-agent, 4018,2,2,155
nosql,sed, 139052,9,4,155
nosql,bsdmainutils, 174582,1,1,155
nosql,gcc-5, 6707942,223,33,155
nosql,fonts-roboto, 367808,1,1,155
nosql,glib-networking-common, 10836,4,2,155
nosql,glib-networking, 42318,2,2,155
nosql,libxss-dev, 12716,4,2,155
nosql,libxcb-dri2-0-dev, 8428,8,2,155
nosql,golang-src, 6130332,2,1,155
nosql,libwayland-egl1,,8,4,155
nosql,x11proto-randr-dev, 33714,4,2,155
nosql,nodejs-dev, 168506,2,2,155
nosql,iptables, 261818,1,1,155
nosql,libmpdec2, 82748,43,25,155
nosql,x11proto-video-dev, 17524,4,2,155
nosql,x11proto-render-dev, 20148,4,2,155
nosql,libjna-jni, 30308,7,6,155
nosql,g++, 1506,65,28,155
nosql,libzzip-0-13, 26068,4,1,155
nosql,libecj-java, 1642808,1,1,155
nosql,libubsan0, 100212,86,33,155
nosql,libjansson4, 27300,5,5,155
nosql,g++-5, 15294278,97,30,155
nosql,libghc-directory-dev-1.2.1.0-5c0e4,,1,1,155
nosql,libxcb-render0, 11638,27,22,155
nosql,libavcodec-ffmpeg-extra56, 3946944,2,1,155
nosql,swig2.0, 875264,2,2,155
nosql,libjs-node-uuid, 11074,2,2,155
nosql,libcrystalhd3, 46118,2,1,155
nosql,xdg-utils, 58268,4,1,155
nosql,librhino-java, 1092882,1,1,155
nosql,libxcb-sync-dev, 10128,12,2,155
nosql,libdebconfclient0, 6310,2,2,155
nosql,python-urllib3, 56210,16,16,155
nosql,libkadm5clnt-mit9, 36796,4,4,155
nosql,libhdf5-openmpi-10, 1054280,4,4,155
nosql,libtexlua52, 90946,4,1,155
nosql,mingw-w64-common, 4795534,2,1,155
nosql,librpmio3, 68566,11,1,155
nosql,libqdox-java, 166806,8,6,155
nosql,mime-support, 31596,367,89,155
nosql,libdatrie1, 17234,23,20,155
nosql,libcogl20, 263086,8,2,155
nosql,libgtk-3-bin, 48096,2,2,155
nosql,cpp-5, 5962050,166,33,155
nosql,sip-api-11.2,,4,4,155
nosql,libattr1, 9756,572,136,155
nosql,libc6-dev-i386, 1204554,4,1,155
nosql,libsisu-guice-java, 614166,7,6,155
nosql,libopencore-amrnb0, 91954,1,1,155
nosql,libfindbugs-bcel-java, 563806,1,1,155
nosql,libxcb1-dev, 73404,44,2,155
nosql,node-normalize-package-data, 9286,2,2,155
nosql,x11proto-fixes-dev, 14248,8,2,155
nosql,erlang-crypto, 105188,41,7,155
nosql,libboost-date-time1.58.0, 20582,2,1,155
nosql,libjetty-extra-java, 262946,1,1,155
nosql,libpulse-mainloop-glib0, 11578,4,2,155
nosql,erlang-base, 6949930,209,7,155
nosql,zlib1g-dev, 167514,47,24,155
nosql,libnspr4-0d, 6636,36,24,155
nosql,node-async, 22216,2,2,155
nosql,clang-3.6, 24766796,2,2,155
nosql,libaudio2, 50974,4,4,155
nosql,libcdio-paranoia1, 15412,2,2,155
nosql,node-retry, 6172,2,2,155
nosql,openjdk-8-jre-headless, 26841508,8,8,155
nosql,libdevmapper1.02.1, 121096,2,1,155
nosql,node-fstream, 19496,8,2,155
nosql,libhcrypto4-heimdal, 85866,492,73,155
nosql,libck-connector0, 8784,9,9,155
nosql,libraw1394-11, 31046,2,2,155
nosql,hicolor-icon-theme, 7750,6,2,155
nosql,gir1.2-glib-2.0, 125558,32,16,155
nosql,golang-go, 24125508,2,1,155
nosql,libxcomposite1, 7714,46,20,155
nosql,libsqlite0, 139410,1,1,155
nosql,libqtassistantclient4, 12790,4,4,155
nosql,libpython2.7, 1063900,33,15,155
nosql,libboost-filesystem1.58.0, 37784,11,9,155
nosql,libblas.so.3,,18,6,155
nosql,node-inherits, 3060,12,2,155
nosql,libnuma1, 20894,47,29,155
nosql,libghc-time-dev-1.4.2-7808a,,1,1,155
nosql,libcommons-codec-java, 232490,21,6,155
nosql,java7-runtime-headless,,10,7,155
nosql,libosgi-annotation-java, 3850,1,1,155
nosql,erlang-asn1, 708510,24,7,155
nosql,c-compiler,,5,5,155
nosql,glib-networking-services, 15698,2,2,155
nosql,libqt4-network, 564092,24,4,155
nosql,libxdamage1, 6946,66,26,155
nosql,groovy2, 11101980,1,1,155
nosql,humanity-icon-theme, 1331024,2,2,155
nosql,libnewt0.52, 40842,10,10,155
nosql,libblas-common, 3058,9,6,155
nosql,libbsh-java, 264220,8,6,155
nosql,libbluray1, 126464,1,1,155
nosql,erlang-xmerl, 967322,21,6,155
nosql,rpm, 114508,2,1,155
nosql,libsdl2-dev, 1116406,2,2,155
nosql,libavformat-ffmpeg56, 774988,1,1,155
nosql,libtcl8.6, 877664,13,6,155
nosql,node-mime, 11928,4,2,155
nosql,apache2-data, 160048,3,3,155
nosql,libsepol1, 109672,167,102,155
nosql,libdrm-radeon1, 21492,37,26,155
nosql,libzmq3, 133256,2,2,155
nosql,node-archy, 3660,2,2,155
nosql,libev4, 29612,3,3,155
nosql,libmaven3-core-java, 1440834,7,6,155
nosql,libprocps3, 31660,37,27,155
nosql,libosgi-compendium-java, 184916,2,1,155
nosql,unzip, 159008,1,1,155
nosql,python3.4, 186034,43,25,155
nosql,python3.5, 149874,6,5,155
nosql,erlang-diameter, 632598,7,6,155
nosql,gcc-5-multilib, 962,3,1,155
nosql,locales, 2686152,1,1,155
nosql,libgs9-common, 2938004,4,1,155
nosql,php5-cli, 2250850,1,1,155
nosql,ant, 1891700,2,1,155
nosql,libsnappy1v5, 15992,6,4,155
nosql,krb5-multidev, 113770,4,4,155
nosql,libnss3-1d, 9354,2,1,155
nosql,libavutil-ffmpeg54, 165656,4,1,155
nosql,mount, 122490,50,36,155
nosql,libnative-platform-java, 47646,1,1,155
nosql,libisl13, 456262,240,34,155
nosql,libjcifs-java, 373722,1,1,155
nosql,php5-json, 18210,2,1,155
nosql,libplexus-interactivity-api-java, 14166,21,6,155
nosql,libgnutls26,,2,2,155
nosql,libpython3.4-minimal, 465966,74,25,155
nosql,libx32ubsan0, 102088,4,1,155
nosql,libfontenc1, 13898,111,28,155
nosql,libgdbm3, 16926,157,72,155
nosql,fonts-sil-gentiumplus, 752608,1,1,155
nosql,libasound2-dev, 104642,4,2,155
nosql,libevent-openssl-2.0-5, 11206,3,3,155
nosql,mysql-common, 14678,32,13,155
