streams,java-common, 130676,18,9/14.0
streams,libavahi-common3, 22026,18,9/14.0
streams,libreadline6, 117498,10,6/14.0
streams,git-man, 727304,4,4/14.0
streams,node-npmlog, 5844,2,1/14.0
streams,libgssapi3-heimdal, 93866,14,9/14.0
streams,libtiff5, 145522,5,5/14.0
streams,libsystemd0, 200400,21,10/14.0
streams,gcc-5-base, 16714,88,14/14.0
streams,libplexus-bsh-factory-java, 7932,3,3/14.0
streams,libmpc3, 39676,2,1/14.0
streams,junit, 106136,6,3/14.0
streams,libxbean-java, 816006,6,3/14.0
streams,libxcb-present0, 5372,5,5/14.0
streams,python-setuptools, 170878,2,2/14.0
streams,liblzma5, 80310,5,5/14.0
streams,libxcomposite1, 7714,10,5/14.0
streams,libatinject-jsr330-api-java, 22724,12,3/14.0
streams,libslang2, 412978,4,2/14.0
streams,node-delayed-stream, 4750,1,1/14.0
streams,java6-runtime-headless,,9,9/14.0
streams,libcc1-0, 31002,1,1/14.0
streams,libk5crypto3, 83484,56,12/14.0
streams,node-mkdirp, 4690,3,1/14.0
streams,libudev1, 55282,6,5/14.0
streams,libjline-java, 69372,3,3/14.0
streams,libjsch-agent-proxy-java, 32922,3,3/14.0
streams,libxcb-shm0, 5766,5,5/14.0
streams,libcommons-net2-java, 193584,6,3/14.0
streams,libcommons-lang-java, 267420,9,3/14.0
streams,libxrandr2, 17604,13,5/14.0
streams,libwrap0, 46166,11,10/14.0
streams,node-combined-stream, 4958,1,1/14.0
streams,libplexus-container-default-java, 153174,18,3/14.0
streams,libhttpclient-java, 660902,9,3/14.0
streams,libpam-runtime, 39778,2,2/14.0
streams,libgcc-5-dev, 2228190,1,1/14.0
streams,python2.7, 209794,9,3/14.0
streams,node-lockfile, 5450,1,1/14.0
streams,debconf-2.0,,98,13/14.0
streams,libjetty-java, 721120,3,3/14.0
streams,libsisu-inject-java, 345064,3,3/14.0
streams,libcurl3-nss, 189150,3,3/14.0
streams,libp11-kit0, 107080,23,11/14.0
streams,libxfont1, 94716,9,9/14.0
streams,libtasn1-6, 42700,23,11/14.0
streams,libflac8, 210396,9,9/14.0
streams,node-lru-cache, 5674,3,1/14.0
streams,libapr1, 85958,9,3/14.0
streams,libjs-inherits, 2794,1,1/14.0
streams,libxext6, 29444,70,5/14.0
streams,libcdi-api-java, 31906,6,3/14.0
streams,python-pkg-resources, 70678,9,3/14.0
streams,libcups2, 196034,20,9/14.0
streams,libedit2, 76648,7,7/14.0
streams,libplexus-sec-dispatcher-java, 27064,6,3/14.0
streams,init-system-helpers, 14500,4,3/14.0
streams,node-read-package-json, 7780,1,1/14.0
streams,libldap-2.4-2, 161514,14,9/14.0
streams,node-block-stream, 4832,2,1/14.0
streams,perl, 2617488,5,4/14.0
streams,tzdata, 168490,10,9/14.0
streams,libxxf86dga1, 13706,5,5/14.0
streams,java1-runtime-headless,,3,3/14.0
streams,libjpeg8, 2194,27,9/14.0
streams,libsemanage-common, 6238,22,12/14.0
streams,libguava-java, 1980392,15,3/14.0
streams,libpangocairo-1.0-0, 20612,5,5/14.0
streams,tzdata-java, 69140,12,9/14.0
streams,node-tar, 17484,2,1/14.0
streams,libhamcrest-java, 372528,3,3/14.0
streams,libpango-1.0-0, 151888,18,5/14.0
streams,libelf1, 39008,5,5/14.0
streams,python-meld3, 30754,2,2/14.0
streams,libprocps3, 31660,2,2/14.0
streams,libc-ares-dev, 108548,1,1/14.0
streams,node-graceful-fs, 7102,3,1/14.0
streams,libxcursor1, 22830,5,5/14.0
streams,iptables, 261818,1,1/14.0
streams,libgl1-mesa-glx, 145574,8,5/14.0
streams,libwind0-heimdal, 47740,28,9/14.0
streams,libeclipse-aether-java, 563692,3,3/14.0
streams,libplexus-archiver-java, 170696,3,3/14.0
streams,node-github-url-from-git, 3138,2,1/14.0
streams,libasound2, 337430,5,5/14.0
streams,libtinfo5, 76136,52,11/14.0
streams,libaudit1, 35216,93,12/14.0
streams,libgtk2.0-common, 122530,5,5/14.0
streams,libvorbis0a, 87270,9,9/14.0
streams,libnettle6, 93326,73,12/14.0
streams,node-qs, 7574,1,1/14.0
streams,libasound2-data, 28422,5,5/14.0
streams,insserv, 38182,3,3/14.0
streams,libdrm-amdgpu1, 15504,5,5/14.0
streams,libjsch-java, 267030,9,3/14.0
streams,libdebian-installer4, 22044,2,2/14.0
streams,libcilkrts5, 40050,1,1/14.0
streams,libhogweed4, 134848,38,12/14.0
streams,libxft2, 36120,5,5/14.0
streams,libxml-commons-external-java, 245248,3,3/14.0
streams,node-rimraf, 5702,3,1/14.0
streams,libpython2.7-dev, 27726182,4,2/14.0
streams,libatk-bridge2.0-0, 52314,5,5/14.0
streams,libexpat1, 71438,41,11/14.0
streams,libxshmfence1, 5042,5,5/14.0
streams,node-osenv, 3772,2,1/14.0
streams,lsb-base, 13094,19,10/14.0
streams,libmnl0, 11970,1,1/14.0
streams,fonts-dejavu-core, 1038624,9,9/14.0
streams,libroken18-heimdal, 40420,98,9/14.0
streams,node-semver, 16226,3,1/14.0
streams,fonts-freefont-ttf, 4140296,9,9/14.0
streams,sensible-utils, 10502,22,12/14.0
streams,libnss3-nssdb, 10640,12,9/14.0
streams,libpython2.7-minimal, 337128,17,6/14.0
streams,libatk-wrapper-java, 34014,5,5/14.0
streams,libncursesw5, 122280,12,7/14.0
streams,libxpm4, 33124,5,5/14.0
streams,libx11-xcb1, 8956,10,5/14.0
streams,node-minimatch, 13992,4,1/14.0
streams,libdrm-nouveau2, 14292,5,5/14.0
streams,libeasymock-java, 88330,3,3/14.0
streams,libsndfile1, 137396,9,9/14.0
streams,libxfixes3, 11130,15,5/14.0
streams,python, 137338,14,3/14.0
streams,libssl-dev, 1347070,1,1/14.0
streams,openjdk-7-jre-headless, 39747944,18,9/14.0
streams,node-slide, 6118,1,1/14.0
streams,libplexus-ant-factory-java, 11230,3,3/14.0
streams,node-fstream-ignore, 5586,1,1/14.0
streams,libjsoup-java, 298002,6,3/14.0
streams,libpam0g, 58110,48,12/14.0
streams,libxt6, 160320,15,5/14.0
streams,libkrb5-26-heimdal, 201416,28,9/14.0
streams,dmsetup, 40102,1,1/14.0
streams,libv8-3.14.5, 1189430,2,1/14.0
streams,libfontconfig1, 126516,47,9/14.0
streams,libglib2.0-0, 1107914,68,9/14.0
streams,ttf-bitstream-vera, 351754,9,9/14.0
streams,libxerces2-java, 1362252,3,3/14.0
streams,adduser, 161698,6,3/14.0
streams,libwagon2-java, 2023266,3,3/14.0
streams,libxalan2-java, 3166282,3,3/14.0
streams,linux-libc-dev, 810804,3,3/14.0
streams,node-once, 2608,2,1/14.0
streams,libxaw7, 173220,5,5/14.0
streams,libjdom1-java, 150448,3,3/14.0
streams,libgdk-pixbuf2.0-0, 157736,8,5/14.0
streams,liblog4j1.2-java, 425200,3,3/14.0
streams,libmaven-parent-java, 5786,3,3/14.0
streams,libasan2, 268774,1,1/14.0
streams,libcommons-parent-java, 6968,3,3/14.0
streams,libcglib3-java, 725534,6,3/14.0
streams,liblcms2-2, 136966,12,9/14.0
streams,node-read, 4314,1,1/14.0
streams,libdrm-intel1, 55252,5,5/14.0
streams,install-info, 51232,17,11/14.0
streams,libpcre3, 220412,68,14/14.0
streams,libplexus-containers-java, 187156,15,3/14.0
streams,openjdk-6-jre-lib, 5999540,3,3/14.0
streams,libbz2-1.0, 30834,49,14/14.0
streams,libpython-stdlib, 7754,7,3/14.0
streams,libclassworlds-java, 39336,6,3/14.0
streams,openssl, 513306,11,9/14.0
streams,fontconfig-config, 48712,14,9/14.0
streams,libgl1,,8,5/14.0
streams,libxmu6, 45996,10,5/14.0
streams,libthai-data, 130744,5,5/14.0
streams,libnss3, 1132950,36,9/14.0
streams,python-distlib, 112180,2,2/14.0
streams,libjackrabbit-java, 290070,3,3/14.0
streams,libpng12-0, 118660,24,9/14.0
streams,libffi6, 17754,51,11/14.0
streams,libasm3-java, 669092,3,3/14.0
streams,libcairo2, 553056,10,5/14.0
streams,node-abbrev, 3592,2,1/14.0
streams,default-jre-headless, 4086,12,3/14.0
streams,libgmp10, 240360,67,12/14.0
streams,gyp, 200956,1,1/14.0
streams,libheimntlm0-heimdal, 15120,14,9/14.0
streams,dpkg, 2084160,30,12/14.0
streams,libcurl3-gnutls, 182778,11,9/14.0
streams,libplexus-io-java, 44696,3,3/14.0
streams,libgraphite2-3, 54622,5,5/14.0
streams,libapparmor1, 29784,1,1/14.0
streams,openjdk-6-jre, 192186,2,2/14.0
streams,liblsan0, 109704,1,1/14.0
streams,libplexus-utils-java, 209550,39,3/14.0
streams,libxcb-render0, 11638,5,5/14.0
streams,libpangoft2-1.0-0, 33446,10,5/14.0
streams,python-chardet, 96170,2,2/14.0
streams,node-archy, 3660,1,1/14.0
streams,libfreetype6, 311988,69,9/14.0
streams,openssh-sftp-server, 38318,2,2/14.0
streams,libaprutil1, 78260,6,3/14.0
streams,node-sigmund, 3818,1,1/14.0
streams,libpython2.7, 1063900,7,5/14.0
streams,libicu55, 7652486,5,5/14.0
streams,libasn1-8-heimdal, 174838,56,9/14.0
streams,python-colorama, 21398,2,2/14.0
streams,node-ini, 4770,1,1/14.0
streams,libxcb-shape0, 5956,5,5/14.0
streams,libobjenesis-java, 34844,3,3/14.0
streams,libatk1.0-data, 16858,5,5/14.0
streams,libhx509-5-heimdal, 107246,14,9/14.0
streams,passwd, 764542,27,12/14.0
streams,libc6-dev, 1966552,3,3/14.0
streams,bsh, 4402,3,3/14.0
streams,gsfonts-x11, 9108,9,9/14.0
streams,libustr-1.0-1, 68404,22,12/14.0
streams,libpcsclite1, 21384,12,9/14.0
streams,vim-runtime, 4983584,3,3/14.0
streams,libxxf86vm1, 10562,10,5/14.0
streams,java7-runtime,,3,3/14.0
streams,libgif4, 28554,5,5/14.0
streams,libexpat1-dev, 115170,4,2/14.0
streams,node-json-stringify-safe, 3544,1,1/14.0
streams,libuuid1, 15008,22,12/14.0
streams,debianutils, 85010,25,12/14.0
streams,libtextwrap1, 10132,2,2/14.0
streams,libxrender1, 18482,35,5/14.0
streams,libglapi-mesa, 23388,5,5/14.0
streams,libllvm3.6v5, 8083136,5,5/14.0
streams,libssl1.0.0, 1091442,43,13/14.0
streams,liberror-perl, 21062,4,4/14.0
streams,libnetbeans-cvsclient-java, 348516,3,3/14.0
streams,fontconfig, 175888,5,5/14.0
streams,sysv-rc, 36056,3,3/14.0
streams,libgssapi-krb5-2, 119442,30,12/14.0
streams,libkeyutils1, 9636,28,12/14.0
streams,libv8-3.14-dev, 57636,1,1/14.0
streams,node-ansi, 8590,3,1/14.0
streams,libserf-1-1, 45482,3,3/14.0
streams,node-request, 14484,2,1/14.0
streams,libplexus-cli-java, 9700,3,3/14.0
streams,libgdk-pixbuf2.0-common, 10086,5,5/14.0
streams,xfonts-utils, 75276,9,9/14.0
streams,libslf4j-java, 114268,21,3/14.0
streams,libhttpcore-java, 573472,6,3/14.0
streams,libasm4-java, 252270,6,3/14.0
streams,libncurses5, 96060,2,2/14.0
streams,libmpx0, 9822,1,1/14.0
streams,libmaven-scm-java, 893946,3,3/14.0
streams,util-linux, 778372,1,1/14.0
streams,node-cookie-jar, 3746,1,1/14.0
streams,libcommons-httpclient-java, 278464,9,3/14.0
streams,libcommons-logging-java, 59484,12,3/14.0
streams,python-requests, 53838,2,2/14.0
streams,libatspi2.0-0, 57934,5,5/14.0
streams,openjdk-7-jre, 173272,3,3/14.0
streams,libidn11, 92990,25,14/14.0
streams,gsfonts, 3373970,9,9/14.0
streams,libnspr4, 111864,27,9/14.0
streams,node-tunnel-agent, 4018,1,1/14.0
streams,gcc-5, 6707942,1,1/14.0
streams,nodejs-dev, 168506,1,1/14.0
streams,libjna-jni, 30308,3,3/14.0
streams,libguice-java, 596622,3,3/14.0
streams,libdb5.3, 669842,38,11/14.0
streams,libjs-node-uuid, 11074,1,1/14.0
streams,python-urllib3, 56210,2,2/14.0
streams,libattr1, 9756,43,14/14.0
streams,libqdox-java, 166806,3,3/14.0
streams,mime-support, 31596,17,6/14.0
streams,libdatrie1, 17234,5,5/14.0
streams,libjson-c2, 22332,9,9/14.0
streams,cpp-5, 5962050,2,1/14.0
streams,libsisu-guice-java, 614166,3,3/14.0
streams,node-normalize-package-data, 9286,1,1/14.0
streams,node-form-data, 6412,1,1/14.0
streams,zlib1g-dev, 167514,1,1/14.0
streams,libnspr4-0d, 6636,15,9/14.0
streams,node-async, 22216,1,1/14.0
streams,binutils, 2279400,1,1/14.0
streams,node-retry, 6172,1,1/14.0
streams,libdevmapper1.02.1, 121096,2,1/14.0
streams,node-fstream, 19496,4,1/14.0
streams,libhcrypto4-heimdal, 85866,56,9/14.0
streams,libck-connector0, 8784,2,2/14.0
streams,ucf, 55540,9,9/14.0
streams,node-inherits, 3060,6,1/14.0
streams,libjaxp1.3-java, 450366,3,3/14.0
streams,java7-runtime-headless,,3,3/14.0
streams,libplexus-interpolation-java, 61258,9,3/14.0
streams,libxdamage1, 6946,10,5/14.0
streams,libnewt0.52, 40842,2,2/14.0
streams,libbsh-java, 264220,3,3/14.0
streams,netbase, 12906,1,1/14.0
streams,libaudit-common, 4080,23,12/14.0
streams,node-mime, 11928,2,1/14.0
streams,libsepol1, 109672,22,12/14.0
streams,libsemanage1, 71182,22,12/14.0
streams,libgnutls-deb0-28, 519072,48,11/14.0
streams,mount, 122490,3,3/14.0
streams,libisl13, 456262,2,1/14.0
streams,libplexus-interactivity-api-java, 14166,9,3/14.0
streams,libfontenc1, 13898,23,9/14.0
streams,procps, 212096,2,2/14.0
streams,nodejs, 683742,48,1/14.0
streams,libpixman-1-0, 237262,5,5/14.0
streams,libxml2, 691566,5,5/14.0
streams,libpython-dev, 7836,2,2/14.0
streams,file-rc,,3,3/14.0
streams,libice6, 39226,10,5/14.0
streams,libjpeg-turbo8, 104020,9,9/14.0
streams,libsasl2-2, 49018,17,9/14.0
streams,libxtables10, 26566,1,1/14.0
streams,node-node-uuid, 2530,1,1/14.0
streams,libkrb5support0, 30528,84,12/14.0
streams,coreutils, 1137758,12,10/14.0
streams,python2.7-dev, 270226,2,2/14.0
streams,libstdc++6, 392982,33,10/14.0
streams,python-html5lib, 83392,2,2/14.0
streams,libjs-underscore, 46666,1,1/14.0
streams,libgpm2, 16530,3,3/14.0
streams,libavahi-common-data, 21112,9,9/14.0
streams,node-underscore, 3780,1,1/14.0
streams,libxcb-dri3-0, 5394,5,5/14.0
streams,libpulse0, 243362,11,9/14.0
streams,node-forever-agent, 3194,1,1/14.0
streams,python2.7-minimal, 1262358,14,3/14.0
streams,libacl1, 16340,3,3/14.0
streams,libsisu-plexus-java, 181960,3,3/14.0
streams,libc-dev,,3,3/14.0
streams,libnfnetlink0, 13262,2,2/14.0
streams,libregexp-java, 35146,3,3/14.0
streams,libblkid1, 107258,4,3/14.0
streams,libplexus-cipher-java, 14536,6,3/14.0
streams,vim-common, 102918,3,3/14.0
streams,libnetfilter-conntrack3, 45872,1,1/14.0
streams,node-ansi-color-table, 4478,1,1/14.0
streams,cdebconf, 136432,2,2/14.0
streams,libubsan0, 100212,1,1/14.0
streams,libasyncns0, 12336,9,9/14.0
streams,libgpg-error0, 33228,12,10/14.0
streams,libxinerama1, 7908,13,5/14.0
streams,libquadmath0, 131332,1,1/14.0
streams,libmaven3-core-java, 1440834,3,3/14.0
streams,libxau6, 8376,10,9/14.0
streams,libdbus-1-3, 159534,33,10/14.0
streams,libx11-data, 113070,6,6/14.0
streams,libpam-modules, 245488,27,12/14.0
streams,libgdbm3, 16926,5,4/14.0
streams,libxcb-sync1, 8608,5,5/14.0
streams,ca-certificates, 203666,13,9/14.0
streams,readline-common, 51566,10,6/14.0
streams,libgtk2.0-0, 1774876,8,5/14.0
streams,libxmuu1, 9668,5,5/14.0
streams,node-sha, 4272,1,1/14.0
streams,python:any, 137338,24,3/14.0
streams,openjdk-6-jre-headless, 31107386,5,3/14.0
streams,shared-mime-info, 389278,5,5/14.0
streams,sysvinit-utils, 25566,7,3/14.0
streams,libavahi-client3, 25672,9,9/14.0
streams,junit4, 281186,6,3/14.0
streams,libatomic1, 8950,1,1/14.0
streams,openssh-client, 601118,4,2/14.0
streams,node-mute-stream, 4096,1,1/14.0
streams,libselinux1, 59214,89,12/14.0
streams,libitm1, 27428,1,1/14.0
streams,libvorbisenc2, 70396,9,9/14.0
streams,libsqlite3-0, 383568,40,11/14.0
streams,libkrb5-3, 274524,42,12/14.0
streams,libcommons-codec-java, 232490,9,3/14.0
streams,libplexus-classworlds-java, 49214,3,3/14.0
streams,libharfbuzz0b, 139624,5,5/14.0
streams,libc-ares2, 38506,2,1/14.0
streams,libcommons-cli-java, 53712,12,3/14.0
streams,libxcb-glx0, 21650,5,5/14.0
streams,libplexus-utils2-java, 229004,6,3/14.0
streams,ca-certificates-java, 12292,12,9/14.0
streams,node-gyp, 19434,1,1/14.0
streams,libxv1, 10346,5,5/14.0
streams,libjna-java, 151474,3,3/14.0
streams,libwagon-java, 132704,6,3/14.0
streams,libdoxia-core-java, 148008,3,3/14.0
streams,libxtst6, 14086,10,5/14.0
streams,libapache-pom-java, 4022,9,3/14.0
streams,libxcb1, 40138,70,9/14.0
streams,libgomp1, 55130,1,1/14.0
streams,librtmp1, 54702,14,9/14.0
streams,libjsr305-java, 26420,3,3/14.0
streams,libplexus-classworlds2-java, 46722,9,3/14.0
streams,libjna-platform-java, 725060,3,3/14.0
streams,libbsd0, 34938,7,7/14.0
streams,libpciaccess0, 18106,5,5/14.0
streams,libxi6, 28530,15,5/14.0
streams,x11-common, 58638,28,9/14.0
streams,libgl1-mesa-dri, 4303846,5,5/14.0
streams,node-nopt, 9544,2,1/14.0
streams,libcommons-io-java, 175848,6,3/14.0
streams,libganymed-ssh2-java, 377602,3,3/14.0
streams,libatk-wrapper-java-jni, 27432,5,5/14.0
streams,libxml-commons-resolver1.1-java, 91600,3,3/14.0
streams,libxcb-dri2-0, 7184,5,5/14.0
streams,python-six, 10700,6,2/14.0
streams,libmaven2-core-java, 709980,6,3/14.0
streams,initscripts, 24774,3,3/14.0
streams,java5-runtime-headless,,3,3/14.0
streams,libxdmcp6, 11250,10,9/14.0
streams,x11-utils, 189138,5,5/14.0
streams,libservlet2.5-java, 210316,3,3/14.0
streams,libatk1.0-0, 56850,15,5/14.0
streams,libmpfr4, 189762,3,1/14.0
streams,libtsan0, 248900,1,1/14.0
streams,libdrm-radeon1, 21492,5,5/14.0
streams,xfonts-encodings, 573352,9,9/14.0
streams,libjaxen-java, 206112,3,3/14.0
streams,libgeronimo-interceptor-3.0-spec-java, 6194,3,3/14.0
streams,libsm6, 15816,5,5/14.0
streams,libpython2.7-stdlib, 1794506,21,6/14.0
streams,libthai0, 17008,5,5/14.0
streams,perl-modules, 2500822,9,4/14.0
streams,java2-runtime-headless,,3,3/14.0
streams,default-jre, 1010,3,3/14.0
streams,libsctp1, 8414,9,9/14.0
streams,node-which, 3678,2,1/14.0
streams,libogg0, 17192,18,9/14.0
streams,libc-dev-bin, 68592,3,3/14.0
streams,node-glob, 13214,3,1/14.0
streams,libdrm2, 25906,30,5/14.0
streams,libservlet3.1-java, 389190,3,3/14.0
streams,dnsmasq-base, 294570,1,1/14.0
streams,libheimbase1-heimdal, 29318,28,9/14.0
streams,libplexus-containers1.5-java, 293166,6,3/14.0
streams,perl-base, 1212490,18,6/14.0
streams,libaopalliance-java, 9214,6,3/14.0
streams,cpp, 27424,1,1/14.0
streams,libjbig0, 26562,5,5/14.0
streams,libsasl2-modules-db, 14564,17,9/14.0
